episode,steps,result,boss_hp_remaining,boss_hp_damaged,boss_hp_damaged_pct,boss_hp_ratio,phase_reached,avg_reward_all,reward_dealer,reward_tank,reward_healer,reward_support,damage_dealer,damage_tank,damage_healer,damage_support,damage_total,heal_done_healer,buffs_support,mechanic_success,mechanic_fail,stagger_success,stagger_fail,elapsed_sec
317,55,WIPE,622,278,30.89,0.6911,1,-161.607,-115.28,-151.04,-112.34,-221.44,81,134,0,63,278,114,4,0,0,0,0,53.0
318,24,VICTORY,0,900,100.0,0.0,2,1044.993,1191.61,1056.46,1042.96,1035.56,852,0,27,21,900,0,4,0,0,0,0,53.2
319,34,VICTORY,0,900,100.0,0.0,2,1040.627,1218.36,1052.86,1022.36,1046.66,900,0,0,0,900,85,1,0,0,0,0,53.3
320,25,VICTORY,0,900,100.0,0.0,2,1059.35,1209.15,1157.25,993.75,1027.05,816,0,18,66,900,0,4,0,0,0,0,53.4
321,29,VICTORY,0,900,100.0,0.0,2,1070.61,1212.11,1089.51,1033.31,1089.01,828,0,9,63,900,50,3,0,0,0,0,53.5
322,33,VICTORY,0,900,100.0,0.0,2,1030.203,1201.22,1051.97,1041.67,996.97,900,0,0,0,900,35,1,0,0,0,0,53.6
323,42,WIPE,609,291,32.33,0.6767,1,-17.31,8.94,3.39,-76.41,21.09,237,0,54,0,291,180,1,0,0,0,0,53.7
324,31,VICTORY,0,900,100.0,0.0,2,1010.323,1125.94,1000.99,1032.89,997.09,753,0,0,147,900,0,5,0,0,0,0,53.8
325,47,WIPE,464,436,48.44,0.5156,1,47.583,-4.61,80.44,99.44,-37.13,355,30,9,42,436,150,5,0,0,0,0,54.0
326,48,WIPE,624,276,30.67,0.6933,1,15.597,-53.67,5.83,58.53,-17.57,237,0,39,0,276,195,9,0,0,0,0,54.3
327,44,VICTORY,0,900,100.0,0.0,2,1019.827,1101.26,1020.66,1116.06,922.76,711,15,21,153,900,115,4,0,0,0,0,54.4
328,40,VICTORY,0,900,100.0,0.0,2,979.467,1142.0,922.6,1009.4,1006.4,766,20,9,105,900,95,3,0,0,0,0,54.5
329,66,WIPE,615,285,31.67,0.6833,1,-328.817,-106.57,-400.95,-276.25,-309.25,0,219,0,66,285,0,3,0,0,0,0,54.7
330,29,VICTORY,0,900,100.0,0.0,2,1039.71,1147.36,1045.41,1053.91,1019.81,828,0,9,63,900,120,5,0,0,0,0,54.8
331,34,VICTORY,0,900,100.0,0.0,2,1092.893,1188.21,1143.96,1037.46,1097.26,849,0,9,42,900,0,4,0,0,0,0,54.9
332,38,VICTORY,0,900,100.0,0.0,2,1007.32,1134.72,980.22,1091.62,950.12,819,0,18,63,900,100,6,0,0,0,0,55.2
333,50,WIPE,522,378,42.0,0.58,1,-197.29,-127.33,-321.09,-218.69,-52.09,81,108,18,171,378,245,3,0,0,0,0,55.3
334,34,VICTORY,0,900,100.0,0.0,2,1057.627,1162.21,1077.76,1098.36,996.76,828,0,9,63,900,96,1,0,0,0,0,55.5
335,41,WIPE,621,279,31.0,0.69,1,-125.0,-97.07,-180.8,-52.9,-141.3,81,15,30,153,279,110,4,0,0,0,0,55.6
336,35,WIPE,546,354,39.33,0.6067,1,35.527,0.86,6.86,137.86,-38.14,162,0,0,192,354,145,6,0,0,0,0,55.8
337,59,WIPE,495,405,45.0,0.55,1,-144.57,-95.25,-190.18,-140.68,-102.85,81,219,18,87,405,0,7,0,0,0,0,56.0
338,51,VICTORY,0,900,100.0,0.0,2,609.05,1106.34,1015.59,-120.33,931.89,783,0,9,108,900,115,6,0,0,0,0,56.3
339,35,VICTORY,0,900,100.0,0.0,2,1046.65,1185.85,1091.55,1067.95,980.45,867,0,12,21,900,140,4,0,0,0,0,56.4
340,46,VICTORY,0,900,100.0,0.0,2,1028.507,1148.59,1048.34,1029.04,1008.14,705,0,0,195,900,160,6,0,0,0,0,56.6
341,32,WIPE,558,342,38.0,0.62,1,33.357,7.99,136.59,-7.61,-28.91,279,0,0,63,342,35,3,0,0,0,0,56.7
342,34,VICTORY,0,900,100.0,0.0,2,1035.193,1185.01,1082.06,1020.76,1002.76,900,0,0,0,900,95,4,0,0,0,0,56.8
343,32,VICTORY,0,900,100.0,0.0,2,1026.313,1170.23,1036.98,1032.68,1009.28,804,0,30,66,900,115,5,0,0,0,0,56.9
344,36,VICTORY,0,900,100.0,0.0,2,1055.173,1185.29,1052.34,1076.74,1036.44,870,0,9,21,900,170,7,0,0,0,0,57.0
345,30,VICTORY,0,900,100.0,0.0,2,1038.3,1175.65,1115.2,960.2,1039.5,852,0,27,21,900,0,0,0,0,0,0,57.2
346,32,WIPE,522,378,42.0,0.58,1,30.657,82.19,10.99,55.39,25.59,198,0,9,171,378,111,7,0,0,0,0,57.3
347,34,VICTORY,0,900,100.0,0.0,2,1054.793,1127.96,1033.86,1053.46,1077.06,753,0,0,147,900,0,3,0,0,0,0,57.4
348,38,VICTORY,0,900,100.0,0.0,2,1034.953,1132.72,1022.02,1059.92,1022.92,858,0,0,42,900,71,4,0,0,0,0,57.5
349,27,VICTORY,0,900,100.0,0.0,2,1021.297,1207.53,1038.23,1016.23,1009.43,858,0,0,42,900,35,3,0,0,0,0,57.6
350,31,WIPE,555,345,38.33,0.6167,1,84.567,105.5,81.7,37.0,135.0,261,0,0,84,345,35,6,0,0,0,0,57.7
351,31,WIPE,621,279,31.0,0.69,1,38.333,52.25,66.2,38.8,10.0,279,0,0,0,279,35,2,0,0,0,0,57.8
352,38,VICTORY,0,900,100.0,0.0,2,1013.987,1143.37,1006.72,1020.12,1015.12,879,0,0,21,900,195,1,0,0,0,0,57.9
353,47,VICTORY,0,900,100.0,0.0,2,983.663,1103.63,864.43,976.43,1110.13,720,0,9,171,900,160,5,0,0,0,0,58.3
354,27,VICTORY,0,900,100.0,0.0,2,1073.563,1195.48,1058.83,1083.23,1078.63,852,0,27,21,900,80,4,0,0,0,0,58.4
355,36,VICTORY,0,900,100.0,0.0,2,1068.44,1174.94,1076.64,1088.34,1040.34,840,0,18,42,900,43,1,0,0,0,0,58.5
356,47,VICTORY,0,900,100.0,0.0,2,1028.13,1040.33,994.63,1073.83,1015.93,810,0,27,63,900,35,9,0,0,0,0,58.6
357,68,WIPE,690,210,23.33,0.7667,0,-234.793,-49.07,-352.02,-238.58,-113.78,0,108,102,0,210,305,3,0,0,0,0,58.8
358,39,VICTORY,0,900,100.0,0.0,2,1057.043,1112.96,1015.81,1100.51,1054.81,690,0,0,210,900,80,7,0,0,0,0,58.9
359,36,VICTORY,0,900,100.0,0.0,2,1041.207,1169.84,1035.94,1096.34,991.34,837,0,0,63,900,55,7,0,0,0,0,59.2
360,38,VICTORY,0,900,100.0,0.0,2,1081.287,1186.42,1098.02,1064.02,1081.82,786,0,9,105,900,80,7,0,0,0,0,59.3
361,42,WIPE,612,288,32.0,0.68,1,-33.763,16.24,-21.01,-89.57,9.29,198,0,27,63,288,0,7,0,0,0,0,59.4
362,36,WIPE,603,297,33.0,0.67,1,25.983,-6.85,-0.05,120.25,-42.25,120,0,48,129,297,165,6,0,0,0,0,59.5
363,30,WIPE,627,273,30.33,0.6967,1,49.977,78.26,49.41,57.21,43.31,159,0,9,105,273,50,5,0,0,0,0,59.6
364,40,WIPE,667,233,25.89,0.7411,0,-152.513,-110.35,-268.59,-64.65,-124.3,0,53,9,171,233,0,6,0,0,0,0,59.8
365,41,WIPE,625,275,30.56,0.6944,1,-44.0,0.6,-6.6,-2.9,-122.5,0,35,48,192,275,190,3,0,0,0,0,59.9
366,24,WIPE,132,768,85.33,0.1467,2,47.303,194.92,30.17,99.07,12.67,672,0,12,84,768,75,2,0,0,0,0,60.1
367,31,VICTORY,0,900,100.0,0.0,2,1036.023,1164.34,1050.39,1077.59,980.09,828,0,9,63,900,160,4,0,0,0,0,60.2
368,38,VICTORY,0,900,100.0,0.0,2,1067.953,1187.02,1105.72,1070.72,1027.42,750,33,9,108,900,110,6,0,0,0,0,60.4
369,33,VICTORY,0,900,100.0,0.0,2,1057.137,1181.77,1098.37,1037.67,1035.37,777,0,18,105,900,35,6,0,0,0,0,60.5
370,33,VICTORY,0,900,100.0,0.0,2,1025.837,1186.87,1033.57,1055.87,988.07,792,0,45,63,900,100,3,0,0,0,0,60.6
371,36,VICTORY,0,900,100.0,0.0,2,1011.04,1167.44,994.64,1061.84,976.64,870,0,9,21,900,253,2,0,0,0,0,60.8
372,50,WIPE,611,289,32.11,0.6789,1,54.077,24.21,-30.29,75.51,117.01,0,33,64,192,289,201,8,0,0,0,0,60.9
373,64,WIPE,612,288,32.0,0.68,1,-31.663,-25.23,-113.63,-34.03,52.67,0,66,30,192,288,210,7,0,0,0,0,61.2
374,56,VICTORY,0,900,100.0,0.0,2,628.287,1074.59,975.24,-94.72,1004.34,741,48,66,45,900,80,4,0,0,0,0,61.6
375,33,VICTORY,0,900,100.0,0.0,2,1030.937,1198.07,1051.87,1022.17,1018.77,819,0,39,42,900,35,5,0,0,0,0,61.7
376,39,VICTORY,0,900,100.0,0.0,2,676.8,1135.16,1038.41,-70.02,1062.01,891,0,9,0,900,0,0,0,0,0,0,61.8
377,59,VICTORY,0,900,100.0,0.0,2,658.967,1113.56,974.41,-49.12,1051.61,822,15,18,45,900,95,3,0,0,0,0,62.0
378,36,VICTORY,0,900,100.0,0.0,2,1041.04,1161.69,1072.44,1037.54,1013.14,825,0,9,66,900,85,4,0,0,0,0,62.1
379,28,WIPE,630,270,30.0,0.7,1,57.93,86.03,50.83,52.23,70.73,198,0,9,63,270,31,4,0,0,0,0,62.2
380,31,VICTORY,0,900,100.0,0.0,2,1075.223,1196.84,1083.39,1071.59,1070.69,819,0,18,63,900,38,6,0,0,0,0,62.3
381,53,VICTORY,0,900,100.0,0.0,2,229.67,1155.12,904.47,-105.46,-110.0,756,0,18,126,900,35,5,0,0,0,0,62.7
382,40,VICTORY,0,900,100.0,0.0,2,1067.133,1177.1,1106.6,1046.1,1048.7,699,0,54,147,900,150,6,0,0,0,0,62.8
383,29,WIPE,480,420,46.67,0.5333,1,43.553,82.77,35.82,79.92,14.92,399,0,0,21,420,43,6,0,0,0,0,62.9
384,38,WIPE,630,270,30.0,0.7,1,6.597,-22.77,-25.47,68.83,-23.57,0,15,21,234,270,115,4,0,0,0,0,63.0
385,35,VICTORY,0,900,100.0,0.0,2,992.15,1149.15,996.05,1019.15,961.25,690,0,18,192,900,100,5,0,0,0,0,63.1
386,40,VICTORY,0,900,100.0,0.0,2,1058.767,1126.35,1057.3,1058.6,1060.4,744,0,30,126,900,92,4,0,0,0,0,63.2
387,31,WIPE,495,405,45.0,0.55,1,77.5,60.55,50.5,104.2,77.8,279,0,0,126,405,83,4,0,0,0,0,63.3
388,41,VICTORY,0,900,100.0,0.0,2,1018.257,1205.54,1051.69,992.59,1010.49,711,0,18,171,900,80,4,0,0,0,0,63.6
389,42,VICTORY,0,900,100.0,0.0,2,981.913,1153.58,972.08,978.28,995.38,696,0,57,147,900,145,8,0,0,0,0,63.7
390,36,VICTORY,0,900,100.0,0.0,2,1049.573,1199.04,1062.34,1050.94,1035.44,804,0,12,84,900,50,7,0,0,0,0,63.8
391,29,VICTORY,0,900,100.0,0.0,2,999.01,1127.76,1010.21,1024.41,962.41,780,0,36,84,900,0,6,0,0,0,0,63.9
392,29,VICTORY,0,900,100.0,0.0,2,1041.443,1153.21,1025.41,1032.71,1066.21,673,0,36,191,900,150,5,0,0,0,0,64.0
393,35,VICTORY,0,900,100.0,0.0,2,1063.983,1109.95,1002.15,1068.35,1121.45,783,0,9,108,900,0,6,0,0,0,0,64.1
394,28,WIPE,597,303,33.67,0.6633,1,55.73,67.63,85.33,46.83,35.03,201,0,18,84,303,53,3,0,0,0,0,64.2
395,37,VICTORY,0,900,100.0,0.0,2,1026.297,1159.63,1050.03,1017.33,1011.53,816,0,42,42,900,145,4,0,0,0,0,64.3
396,33,WIPE,357,543,60.33,0.3967,1,56.513,-0.22,-20.42,144.38,45.58,240,0,174,129,543,145,5,0,0,0,0,64.6
397,39,VICTORY,0,900,100.0,0.0,2,1052.143,1199.36,1062.51,1103.61,990.31,777,0,18,105,900,145,3,0,0,0,0,64.7
398,25,VICTORY,0,900,100.0,0.0,2,1062.917,1161.4,1086.75,988.85,1113.15,711,0,27,162,900,80,5,0,0,0,0,64.8
399,40,VICTORY,0,900,100.0,0.0,2,1081.633,1207.65,1080.3,1089.2,1075.4,777,0,39,84,900,130,4,0,0,0,0,64.9
400,27,VICTORY,0,900,100.0,0.0,2,1049.93,1189.13,1024.83,1074.33,1050.63,861,0,39,0,900,35,4,0,0,0,0,65.0
401,39,VICTORY,0,900,100.0,0.0,2,1051.877,1159.16,1063.21,1080.81,1011.61,759,33,45,63,900,85,7,0,0,0,0,65.1
402,36,WIPE,621,279,31.0,0.69,1,40.483,-25.7,43.15,51.75,26.55,81,0,30,168,279,145,7,0,0,0,0,65.2
403,31,VICTORY,0,900,100.0,0.0,2,984.59,1165.94,878.99,1084.29,990.49,762,0,54,84,900,80,4,0,0,0,0,65.3
404,42,WIPE,627,273,30.33,0.6967,1,9.123,54.19,-45.61,107.39,-34.41,201,0,9,63,273,235,8,0,0,0,0,65.6
405,39,VICTORY,0,900,100.0,0.0,2,1045.143,1189.71,1068.41,1066.21,1000.81,786,0,9,105,900,35,7,0,0,0,0,65.8
406,36,WIPE,617,283,31.44,0.6856,1,-101.617,-97.15,-122.45,-39.25,-143.15,106,0,9,168,283,212,3,0,0,0,0,65.9
407,68,WIPE,600,300,33.33,0.6667,1,-220.297,-78.15,-327.07,-85.02,-248.8,0,129,18,153,300,0,3,0,0,0,0,66.0
408,36,VICTORY,0,900,100.0,0.0,2,1035.24,1149.79,992.64,1087.24,1025.84,828,0,9,63,900,125,6,0,0,0,0,66.2
409,30,VICTORY,0,900,100.0,0.0,2,1047.333,1195.4,1057.5,1015.1,1069.4,828,0,9,63,900,35,4,0,0,0,0,66.3
410,33,VICTORY,0,900,100.0,0.0,2,1030.437,1205.02,1045.27,1035.47,1010.57,813,0,24,63,900,50,5,0,0,0,0,66.3
411,36,WIPE,576,324,36.0,0.64,1,9.493,68.3,74.15,-70.52,24.85,81,0,9,234,324,0,5,0,0,0,0,66.6
412,42,WIPE,645,255,28.33,0.7167,0,-170.4,-109.46,-329.61,-77.44,-104.15,0,108,0,147,255,0,3,0,0,0,0,66.7
413,39,VICTORY,0,900,100.0,0.0,2,1040.377,1121.86,1081.51,988.41,1051.21,828,0,9,63,900,225,7,0,0,0,0,66.9
414,32,VICTORY,0,900,100.0,0.0,2,1009.347,1169.33,1003.28,1020.98,1003.78,837,0,0,63,900,68,5,0,0,0,0,67.0
415,30,VICTORY,0,900,100.0,0.0,2,1046.9,1157.2,1027.1,1101.6,1012.0,711,0,18,171,900,96,2,0,0,0,0,67.0
416,31,VICTORY,0,900,100.0,0.0,2,1035.39,1159.74,1008.29,1014.19,1083.69,786,0,9,105,900,0,4,0,0,0,0,67.1
417,27,WIPE,603,297,33.0,0.67,1,39.873,67.99,44.84,53.04,21.74,183,0,9,105,297,50,3,0,0,0,0,67.2
418,37,VICTORY,0,900,100.0,0.0,2,1033.297,1103.03,1030.43,1056.23,1013.23,693,0,18,189,900,155,5,0,0,0,0,67.3
419,32,VICTORY,0,900,100.0,0.0,2,1052.58,1207.28,1057.48,1077.08,1023.18,879,0,0,21,900,30,4,0,0,0,0,67.5
420,40,VICTORY,0,900,100.0,0.0,2,998.2,1133.65,999.7,1123.1,871.8,537,0,87,276,900,290,6,0,0,0,0,67.7
421,37,VICTORY,0,900,100.0,0.0,2,629.18,1157.93,993.43,-82.02,976.13,837,0,0,63,900,0,2,0,0,0,0,67.8
422,38,VICTORY,0,900,100.0,0.0,2,1080.687,1187.12,1085.22,1080.52,1076.32,783,0,12,105,900,46,6,0,0,0,0,67.9
423,32,VICTORY,0,900,100.0,0.0,2,1036.213,1169.93,1060.38,1043.28,1004.98,741,48,27,84,900,116,3,0,0,0,0,68.0
424,33,VICTORY,0,900,100.0,0.0,2,1012.37,1143.27,1003.37,1063.57,970.17,777,0,18,105,900,110,3,0,0,0,0,68.1
425,37,WIPE,438,462,51.33,0.4867,1,29.473,-32.41,6.14,53.14,29.14,120,0,48,294,462,35,5,0,0,0,0,68.2
426,32,VICTORY,0,900,100.0,0.0,2,1057.147,1126.63,1082.38,1061.78,1027.28,741,0,9,150,900,65,3,0,0,0,0,68.3
427,35,VICTORY,0,900,100.0,0.0,2,1034.317,1201.85,1059.65,1003.25,1040.05,879,0,21,0,900,85,2,0,0,0,0,68.6
428,47,VICTORY,0,900,100.0,0.0,2,981.097,1148.83,766.63,1126.13,1050.53,837,0,21,42,900,230,2,0,0,0,0,68.7
429,38,VICTORY,0,900,100.0,0.0,2,1056.587,1131.82,1039.52,1017.42,1112.82,732,0,0,168,900,170,5,0,0,0,0,68.8
430,34,VICTORY,0,900,100.0,0.0,2,1058.46,1214.41,1087.86,1086.66,1000.86,807,0,9,84,900,125,2,0,0,0,0,69.0
431,34,VICTORY,0,900,100.0,0.0,2,1049.76,1156.51,1072.06,1024.96,1052.26,771,0,0,129,900,80,4,0,0,0,0,69.1
432,32,VICTORY,0,900,100.0,0.0,2,1041.813,1146.33,1010.98,1124.08,990.38,816,0,0,84,900,229,4,0,0,0,0,69.2
433,31,VICTORY,0,900,100.0,0.0,2,1039.623,1166.19,1038.79,1047.89,1032.19,747,0,27,126,900,30,5,0,0,0,0,69.3
434,51,VICTORY,0,900,100.0,0.0,2,705.023,1122.59,1079.99,1155.99,-120.91,642,0,0,258,900,184,4,0,0,0,0,69.5
435,39,VICTORY,0,900,100.0,0.0,2,663.91,1160.36,950.81,1119.51,-78.59,777,0,18,105,900,160,5,0,0,0,0,69.9
436,38,VICTORY,0,900,100.0,0.0,2,1071.253,1144.02,1054.92,1080.72,1078.12,828,0,9,63,900,111,5,0,0,0,0,70.0
437,31,WIPE,606,294,32.67,0.6733,1,20.333,28.2,27.2,54.1,-20.3,159,0,27,108,294,115,4,0,0,0,0,70.1
438,31,WIPE,549,351,39.0,0.61,1,28.633,48.85,25.2,81.0,-20.3,162,0,0,189,351,100,3,0,0,0,0,70.2
439,30,WIPE,438,462,51.33,0.4867,1,80.277,68.26,89.91,100.51,50.41,357,0,0,105,462,130,2,0,0,0,0,70.3
440,33,VICTORY,0,900,100.0,0.0,2,1023.037,1157.82,1055.17,1014.97,998.97,816,0,0,84,900,103,2,0,0,0,0,70.4
441,43,WIPE,591,309,34.33,0.6567,1,31.38,35.33,48.18,96.18,-50.22,81,0,18,210,309,205,1,0,0,0,0,70.5
442,39,VICTORY,0,900,100.0,0.0,2,628.1,1122.16,995.91,-70.02,958.41,729,0,0,171,900,0,2,0,0,0,0,70.7
443,35,VICTORY,0,900,100.0,0.0,2,1057.083,1120.65,1066.65,1041.05,1063.55,792,0,0,108,900,35,3,0,0,0,0,70.9
444,26,VICTORY,0,900,100.0,0.0,2,1047.307,1193.39,1025.44,1058.54,1057.94,858,0,0,42,900,35,1,0,0,0,0,71.0
445,34,VICTORY,0,900,100.0,0.0,2,1028.493,1129.61,1022.26,1055.06,1008.16,774,0,0,126,900,160,2,0,0,0,0,71.2
446,38,VICTORY,0,900,100.0,0.0,2,1046.82,1173.97,1048.22,1113.52,978.72,732,0,0,168,900,165,5,0,0,0,0,71.3
447,33,VICTORY,0,900,100.0,0.0,2,1072.67,1168.07,1055.47,1092.57,1069.97,729,0,0,171,900,93,2,0,0,0,0,71.5
448,30,VICTORY,0,900,100.0,0.0,2,1066.067,1139.95,1042.9,1062.9,1092.4,777,0,18,105,900,85,2,0,0,0,0,71.6
449,41,VICTORY,0,900,100.0,0.0,2,1075.69,1119.94,1075.69,1062.19,1089.19,627,0,0,273,900,0,3,0,0,0,0,71.7
450,32,VICTORY,0,900,100.0,0.0,2,1058.213,1209.38,1046.38,1087.88,1040.38,843,15,0,42,900,68,4,0,0,0,0,71.8
451,30,VICTORY,0,900,100.0,0.0,2,1088.8,1158.45,1096.7,1114.1,1055.6,786,0,9,105,900,110,3,0,0,0,0,72.1
452,27,WIPE,294,606,67.33,0.3267,1,33.173,44.09,30.14,60.44,8.94,480,0,0,126,606,150,3,0,0,0,0,72.2
453,28,VICTORY,0,900,100.0,0.0,2,1066.42,1201.12,1101.82,1067.12,1030.32,879,0,21,0,900,50,1,0,0,0,0,72.3
454,36,WIPE,591,309,34.33,0.6567,1,65.683,50.35,95.65,89.05,12.35,198,0,27,84,309,135,3,0,0,0,0,72.4
455,40,VICTORY,0,900,100.0,0.0,2,1015.967,1122.15,999.4,1081.7,966.8,837,0,0,63,900,114,5,0,0,0,0,72.5
456,38,WIPE,456,444,49.33,0.5067,1,-1.937,29.23,19.23,16.83,-41.87,159,0,9,276,444,215,5,0,0,0,0,72.6
457,30,VICTORY,0,900,100.0,0.0,2,1047.667,1208.85,1096.5,1020.5,1026.0,900,0,0,0,900,65,1,0,0,0,0,72.7
458,29,VICTORY,0,900,100.0,0.0,2,1084.643,1207.41,1134.91,1045.81,1073.21,879,0,0,21,900,35,0,0,0,0,0,72.8
459,51,VICTORY,0,900,100.0,0.0,2,1089.623,1144.39,1210.89,1033.29,1024.69,624,0,0,276,900,221,6,0,0,0,0,73.2
460,35,VICTORY,0,900,100.0,0.0,2,1087.35,1149.1,1171.15,1064.05,1026.85,732,0,0,168,900,50,1,0,0,0,0,73.3
461,34,VICTORY,0,900,100.0,0.0,2,1014.693,1127.56,996.96,1043.36,1003.76,828,0,9,63,900,194,0,0,0,0,0,73.4
462,32,VICTORY,0,900,100.0,0.0,2,1043.413,1126.53,1044.78,1058.58,1026.88,795,0,0,105,900,81,5,0,0,0,0,73.5
463,32,VICTORY,0,900,100.0,0.0,2,1078.18,1115.53,1100.68,1046.28,1087.58,645,0,0,255,900,0,3,0,0,0,0,73.6
464,34,VICTORY,0,900,100.0,0.0,2,1043.827,1171.96,1047.56,1067.16,1016.76,744,0,9,147,900,0,2,0,0,0,0,73.7
465,29,VICTORY,0,900,100.0,0.0,2,1071.21,1194.51,1056.61,1132.41,1024.61,804,0,12,84,900,171,2,0,0,0,0,73.8
466,52,WIPE,264,636,70.67,0.2933,2,123.423,130.44,281.79,-6.91,95.39,162,0,9,465,636,136,6,0,0,0,0,74.0
467,34,WIPE,612,288,32.0,0.68,1,22.737,79.07,25.57,35.87,6.77,279,0,9,0,288,179,2,0,0,0,0,74.3
468,27,VICTORY,0,900,100.0,0.0,2,1047.897,1142.43,1078.33,1023.33,1042.03,774,0,0,126,900,35,2,0,0,0,0,74.4
469,34,VICTORY,0,900,100.0,0.0,2,1060.627,1217.06,1082.96,1055.86,1043.06,798,0,18,84,900,0,2,0,0,0,0,74.5
470,21,VICTORY,0,900,100.0,0.0,2,1066.623,1164.29,1021.59,1103.59,1074.69,648,0,21,231,900,45,0,0,0,0,0,74.5
471,33,WIPE,306,594,66.0,0.34,1,91.847,-5.72,108.28,53.68,113.58,120,0,9,465,594,70,4,0,0,0,0,74.6
472,31,VICTORY,0,900,100.0,0.0,2,1067.19,1156.14,1087.19,1034.99,1079.39,750,0,0,150,900,0,3,0,0,0,0,74.7
473,34,VICTORY,0,900,100.0,0.0,2,1020.593,1146.96,1066.56,1019.16,976.06,753,0,0,147,900,115,3,0,0,0,0,74.8
