episode,steps,result,boss_hp_remaining,boss_hp_damaged,boss_hp_damaged_pct,boss_hp_ratio,phase_reached,avg_reward_all,reward_dealer,reward_tank,reward_healer,reward_support,damage_dealer,damage_tank,damage_healer,damage_support,damage_total,heal_done_healer,buffs_support,mechanic_success,mechanic_fail,stagger_success,stagger_fail,elapsed_sec
474,40,VICTORY,0,900,100.0,0.0,2,1036.567,1159.2,1004.8,1045.2,1059.7,624,0,21,255,900,145,5,0,0,0,0,75.0
475,30,VICTORY,0,900,100.0,0.0,2,1066.967,1197.75,1125.6,1037.0,1038.3,816,0,0,84,900,0,2,0,0,0,0,75.1
476,34,VICTORY,0,900,100.0,0.0,2,1057.76,1145.61,1072.56,1045.96,1054.76,744,0,30,126,900,98,2,0,0,0,0,75.4
477,24,VICTORY,0,900,100.0,0.0,2,1064.627,1099.91,1068.96,1073.66,1051.26,619,0,0,281,900,130,2,0,0,0,0,75.5
478,32,VICTORY,0,900,100.0,0.0,2,1056.213,1199.03,1073.28,1053.88,1041.48,816,0,0,84,900,0,3,0,0,0,0,75.6
479,38,VICTORY,0,900,100.0,0.0,2,1036.253,1159.02,1014.22,1092.32,1002.22,879,0,0,21,900,64,3,0,0,0,0,75.7
480,40,VICTORY,0,900,100.0,0.0,2,1054.433,1067.05,1056.2,1154.4,952.7,543,0,42,315,900,190,2,0,0,0,0,75.8
481,35,VICTORY,0,900,100.0,0.0,2,956.017,1135.45,989.65,965.35,913.05,702,0,9,189,900,0,3,0,0,0,0,75.9
482,38,WIPE,570,330,36.67,0.6333,1,-3.07,28.88,-17.27,21.83,-13.77,81,0,18,231,330,80,2,0,0,0,0,76.0
483,28,VICTORY,0,900,100.0,0.0,2,1051.287,1214.92,1062.12,1061.22,1030.52,882,0,18,0,900,83,2,0,0,0,0,76.1
484,28,VICTORY,0,900,100.0,0.0,2,1053.62,1171.67,1054.02,1063.72,1043.12,687,0,42,171,900,110,3,0,0,0,0,76.4
485,24,VICTORY,0,900,100.0,0.0,2,1069.76,1199.06,1148.46,1006.96,1053.86,684,0,0,216,900,95,3,0,0,0,0,76.5
486,35,VICTORY,0,900,100.0,0.0,2,1015.25,1198.15,946.15,1047.65,1051.95,900,0,0,0,900,135,3,0,0,0,0,76.6
487,34,VICTORY,0,900,100.0,0.0,2,1047.427,1187.61,1059.36,1073.26,1009.66,825,0,12,63,900,100,2,0,0,0,0,76.7
488,45,WIPE,612,288,32.0,0.68,1,64.193,-24.04,53.36,98.06,41.16,237,0,9,42,288,265,3,0,0,0,0,76.8
489,46,VICTORY,0,900,100.0,0.0,2,1075.473,1114.44,1077.54,1184.74,964.14,714,0,18,168,900,210,1,0,0,0,0,76.9
490,28,VICTORY,0,900,100.0,0.0,2,1071.02,1155.87,1088.62,1038.42,1086.02,795,0,0,105,900,93,2,0,0,0,0,77.0
491,39,VICTORY,0,900,100.0,0.0,2,1071.677,1151.06,1117.01,1055.21,1042.81,744,0,9,147,900,75,0,0,0,0,0,77.1
492,28,WIPE,618,282,31.33,0.6867,1,81.03,20.18,126.83,84.73,31.53,198,0,0,84,282,95,2,0,0,0,0,77.4
493,36,VICTORY,0,900,100.0,0.0,2,1093.84,1177.84,1096.24,1110.04,1075.24,795,0,0,105,900,115,3,0,0,0,0,77.5
494,36,VICTORY,0,900,100.0,0.0,2,1040.507,1200.29,1035.34,1067.94,1018.24,858,0,0,42,900,181,3,0,0,0,0,77.6
495,33,WIPE,375,525,58.33,0.4167,1,19.88,59.63,-2.72,34.38,27.98,357,0,21,147,525,50,2,0,0,0,0,77.7
496,34,VICTORY,0,900,100.0,0.0,2,1054.793,1116.86,1060.86,1074.96,1028.56,732,0,0,168,900,150,5,0,0,0,0,77.8
497,41,VICTORY,0,900,100.0,0.0,2,1061.823,1185.89,1071.59,1066.39,1047.49,900,0,0,0,900,150,2,0,0,0,0,77.9
498,35,VICTORY,0,900,100.0,0.0,2,1052.483,1151.4,1047.25,1114.15,996.05,774,0,21,105,900,110,5,0,0,0,0,78.0
499,50,WIPE,624,276,30.67,0.6933,1,-210.223,-103.78,-186.89,-157.89,-285.89,0,0,0,276,276,280,7,0,0,0,0,78.2
500,36,VICTORY,0,900,100.0,0.0,2,1033.34,1205.34,1033.44,1037.54,1029.04,816,0,0,84,900,65,3,0,0,0,0,78.4
501,22,VICTORY,0,900,100.0,0.0,2,1059.28,1179.38,1122.38,1005.88,1049.58,690,0,42,168,900,80,4,0,0,0,0,78.6
502,31,WIPE,297,603,67.0,0.33,1,58.367,77.1,100.1,110.9,-35.9,477,0,0,126,603,180,4,0,0,0,0,78.6
503,33,VICTORY,0,900,100.0,0.0,2,1067.67,1180.37,1026.07,1074.57,1102.37,732,0,0,168,900,85,4,0,0,0,0,78.8
504,30,VICTORY,0,900,100.0,0.0,2,1042.033,1127.6,980.0,1031.1,1115.0,606,0,21,273,900,54,3,0,0,0,0,78.8
505,24,VICTORY,0,900,100.0,0.0,2,1081.127,1131.76,1140.46,1064.26,1038.66,682,0,0,218,900,35,4,0,0,0,0,78.9
506,29,WIPE,603,297,33.0,0.67,1,39.32,69.62,56.12,46.52,15.32,120,0,9,168,297,80,2,0,0,0,0,79.0
507,35,WIPE,494,406,45.11,0.5489,1,62.027,31.76,51.86,104.06,30.16,187,0,9,210,406,144,3,0,0,0,0,79.1
508,26,VICTORY,0,900,100.0,0.0,2,1033.073,1088.29,1031.04,1016.54,1051.64,594,0,30,276,900,100,1,0,0,0,0,79.2
509,29,WIPE,618,282,31.33,0.6867,1,14.787,36.32,29.72,-14.78,29.42,198,0,0,84,282,35,2,0,0,0,0,79.4
510,33,VICTORY,0,900,100.0,0.0,2,1022.703,1121.62,1006.57,1019.57,1041.97,726,15,12,147,900,130,4,0,0,0,0,79.5
511,34,VICTORY,0,900,100.0,0.0,2,1021.46,1101.81,991.66,1075.86,996.86,702,0,9,189,900,302,4,0,0,0,0,79.7
512,35,VICTORY,0,900,100.0,0.0,2,1042.883,1150.45,1026.55,1039.05,1063.05,879,0,0,21,900,115,2,0,0,0,0,79.8
513,33,VICTORY,0,900,100.0,0.0,2,1029.17,1167.67,1021.07,1083.67,982.77,825,33,0,42,900,70,5,0,0,0,0,80.0
514,25,VICTORY,0,900,100.0,0.0,2,1038.25,1187.3,1106.25,1113.25,895.25,786,0,9,105,900,48,3,0,0,0,0,80.1
515,34,VICTORY,0,900,100.0,0.0,2,1025.427,1081.86,1043.36,1076.56,956.36,711,0,0,189,900,145,5,0,0,0,0,80.3
516,42,WIPE,630,270,30.0,0.7,1,74.357,-86.11,79.89,47.29,95.89,0,0,39,231,270,200,9,0,0,0,0,80.5
517,56,WIPE,605,295,32.78,0.6722,1,-107.983,-14.8,-153.55,-92.15,-78.25,184,48,0,63,295,35,3,0,0,0,0,81.0
518,33,WIPE,579,321,35.67,0.6433,1,53.813,37.43,56.28,52.28,52.88,162,0,33,126,321,160,5,0,0,0,0,81.1
519,31,VICTORY,0,900,100.0,0.0,2,1092.357,1108.24,1056.99,1110.89,1109.19,606,0,0,294,900,70,3,0,0,0,0,81.3
520,79,WIPE,606,294,32.67,0.6733,1,-207.263,-23.66,-294.48,-186.48,-140.83,0,129,18,147,294,155,3,0,0,0,0,81.6
521,36,WIPE,627,273,30.33,0.6967,1,20.65,-35.5,-23.65,84.15,1.45,159,0,30,84,273,155,2,0,0,0,0,81.8
522,31,WIPE,621,279,31.0,0.69,1,50.533,18.2,117.7,2.2,31.7,279,0,0,0,279,35,2,0,0,0,0,81.9
523,30,VICTORY,0,900,100.0,0.0,2,1031.367,1160.7,997.2,1003.3,1093.6,759,33,0,108,900,80,7,0,0,0,0,82.2
524,52,VICTORY,0,900,100.0,0.0,2,995.48,1121.98,958.58,1091.68,936.18,687,48,18,147,900,190,6,0,0,0,0,82.5
525,43,WIPE,630,270,30.0,0.7,1,-136.653,-132.28,-192.22,-69.52,-148.22,0,81,0,189,270,450,7,0,0,0,0,82.6
526,48,VICTORY,0,900,100.0,0.0,2,617.4,1105.72,969.32,-63.44,946.32,612,66,9,213,900,25,4,0,0,0,0,82.8
527,41,WIPE,612,288,32.0,0.68,1,0.667,-15.25,-37.4,12.3,27.1,120,0,0,168,288,70,5,0,0,0,0,82.9
528,31,VICTORY,0,900,100.0,0.0,2,1076.957,1171.29,1086.09,1116.99,1027.79,792,0,21,87,900,143,4,0,0,0,0,83.0
529,32,VICTORY,0,900,100.0,0.0,2,1053.847,1186.03,1072.28,1059.58,1029.68,816,0,0,84,900,35,5,0,0,0,0,83.1
530,29,WIPE,600,300,33.33,0.6667,1,70.72,57.17,105.12,30.42,76.62,237,0,0,63,300,0,4,0,0,0,0,83.4
531,33,VICTORY,0,900,100.0,0.0,2,1026.303,1124.02,1034.97,1067.17,976.77,774,0,0,126,900,160,3,0,0,0,0,83.5
532,32,VICTORY,0,900,100.0,0.0,2,1046.047,1207.28,1039.58,1038.88,1059.68,879,0,0,21,900,35,3,0,0,0,0,83.6
533,51,WIPE,555,345,38.33,0.6167,1,-106.95,-42.5,-112.2,-79.15,-129.5,0,99,9,237,345,75,4,0,0,0,0,83.7
534,67,WIPE,621,279,31.0,0.69,1,-174.333,-89.24,-272.96,-133.12,-116.92,0,48,0,231,279,80,3,0,0,0,0,84.0
535,46,VICTORY,0,900,100.0,0.0,2,1036.34,1101.99,1010.54,1102.44,996.04,813,0,0,87,900,160,1,0,0,0,0,84.1
536,35,VICTORY,0,900,100.0,0.0,2,1047.85,1158.15,1059.25,1084.05,1000.25,861,0,18,21,900,74,4,0,0,0,0,84.3
537,36,WIPE,576,324,36.0,0.64,1,-44.583,78.35,-1.85,-75.35,-56.55,198,0,21,105,324,0,3,0,0,0,0,84.4
538,40,VICTORY,0,900,100.0,0.0,2,1035.333,1157.75,1033.0,1045.8,1027.2,762,33,0,105,900,76,5,0,0,0,0,84.6
539,28,VICTORY,0,900,100.0,0.0,2,1032.52,1202.27,1061.42,1023.82,1012.32,900,0,0,0,900,35,4,0,0,0,0,84.7
540,26,VICTORY,0,900,100.0,0.0,2,1090.04,1160.69,1087.14,1040.04,1142.94,570,33,0,297,900,0,5,0,0,0,0,84.8
541,26,VICTORY,0,900,100.0,0.0,2,1026.84,1190.39,1025.54,1033.34,1021.64,830,0,28,42,900,0,4,0,0,0,0,84.9
542,41,VICTORY,0,900,100.0,0.0,2,1060.223,1150.29,1065.49,1058.99,1056.19,816,0,0,84,900,236,6,0,0,0,0,85.0
543,28,VICTORY,0,900,100.0,0.0,2,1067.187,1084.52,1063.82,1022.82,1114.92,477,0,0,423,900,80,3,0,0,0,0,85.1
544,43,WIPE,618,282,31.33,0.6867,1,-85.92,-92.84,-65.62,-47.82,-144.32,81,0,9,192,282,55,6,0,0,0,0,85.4
545,30,VICTORY,0,900,100.0,0.0,2,1081.5,1127.15,1108.5,1044.1,1091.9,729,0,0,171,900,35,3,0,0,0,0,85.5
546,46,WIPE,375,525,58.33,0.4167,1,110.25,-48.95,125.85,-8.95,213.85,0,33,9,483,525,260,6,0,0,0,0,85.6
547,31,WIPE,594,306,34.0,0.66,1,45.1,35.7,41.2,73.2,20.9,159,0,0,147,306,155,3,0,0,0,0,85.7
548,48,VICTORY,0,900,100.0,0.0,2,1023.387,1155.87,1003.42,1015.42,1051.32,783,33,0,84,900,85,6,0,0,0,0,85.8
549,36,VICTORY,0,900,100.0,0.0,2,1059.607,1187.09,1076.54,1060.34,1041.94,900,0,0,0,900,130,4,0,0,0,0,86.0
550,52,WIPE,609,291,32.33,0.6767,1,-49.723,7.29,-71.61,-63.65,-13.91,0,33,0,258,291,0,8,0,0,0,0,86.2
551,28,VICTORY,0,900,100.0,0.0,2,1045.72,1196.77,1066.62,1050.32,1020.22,900,0,0,0,900,80,5,0,0,0,0,86.5
552,52,VICTORY,0,900,100.0,0.0,2,1031.08,1082.28,982.48,1115.28,995.48,699,33,21,147,900,245,5,0,0,0,0,86.7
553,41,VICTORY,0,900,100.0,0.0,2,1044.823,1101.84,999.39,1110.69,1024.39,732,0,39,129,900,145,6,0,0,0,0,86.8
554,49,VICTORY,0,900,100.0,0.0,2,253.85,1130.41,933.11,-116.86,-54.7,648,33,9,210,900,80,2,0,0,0,0,86.9
555,32,VICTORY,0,900,100.0,0.0,2,1064.747,1177.38,1095.68,1062.18,1036.38,795,0,0,105,900,0,2,0,0,0,0,87.0
556,69,WIPE,624,276,30.67,0.6933,1,-186.96,-106.43,-286.18,-93.92,-180.78,81,81,51,63,276,100,5,0,0,0,0,87.2
557,40,VICTORY,0,900,100.0,0.0,2,1070.133,1170.5,1169.1,1002.6,1038.7,837,0,21,42,900,80,3,0,0,0,0,87.5
558,32,WIPE,530,370,41.11,0.5889,1,56.623,68.74,113.49,34.99,21.39,265,0,0,105,370,35,4,0,0,0,0,87.6
559,34,VICTORY,0,900,100.0,0.0,2,1040.46,1207.06,1031.26,1090.86,999.26,858,0,0,42,900,130,3,0,0,0,0,87.7
560,35,VICTORY,0,900,100.0,0.0,2,1025.983,1139.05,946.15,1055.55,1076.25,816,0,21,63,900,120,5,0,0,0,0,87.8
561,37,VICTORY,0,900,100.0,0.0,2,1067.763,1160.83,1114.63,1048.13,1040.53,744,0,9,147,900,35,4,0,0,0,0,87.9
562,33,VICTORY,0,900,100.0,0.0,2,1061.403,1164.97,1094.47,1085.87,1003.87,837,0,0,63,900,125,2,0,0,0,0,88.0
563,102,WIPE,624,276,30.67,0.6933,1,-95.09,29.44,-226.31,53.59,-112.55,201,66,9,0,276,435,5,0,0,0,0,88.3
564,32,VICTORY,0,900,100.0,0.0,2,1047.447,1161.88,1080.78,991.48,1070.08,723,0,9,168,900,143,5,0,0,0,0,88.6
565,24,VICTORY,0,900,100.0,0.0,2,1122.26,1132.21,1109.96,1108.46,1148.36,615,33,0,252,900,50,2,0,0,0,0,88.7
566,39,WIPE,618,282,31.33,0.6867,1,45.753,-0.98,56.72,67.42,13.12,0,0,9,273,282,150,4,0,0,0,0,88.8
567,36,VICTORY,0,900,100.0,0.0,2,1020.773,1143.69,974.94,1050.64,1036.74,774,0,0,126,900,80,5,0,0,0,0,88.9
568,28,VICTORY,0,900,100.0,0.0,2,1049.053,1189.67,1069.32,1009.62,1068.22,828,0,9,63,900,0,3,0,0,0,0,89.0
569,36,WIPE,378,522,58.0,0.42,1,7.483,103.85,39.35,-20.75,3.85,396,0,0,126,522,80,4,0,0,0,0,89.1
570,33,VICTORY,0,900,100.0,0.0,2,657.813,1080.82,980.37,-64.6,1057.67,645,15,9,231,900,0,8,0,0,0,0,89.2
571,34,VICTORY,0,900,100.0,0.0,2,1026.693,1091.76,1001.66,1050.56,1027.86,657,33,21,189,900,65,2,0,0,0,0,89.3
572,40,VICTORY,0,900,100.0,0.0,2,1066.7,1106.25,1017.6,1090.4,1092.1,717,15,0,168,900,94,7,0,0,0,0,89.5
573,30,WIPE,597,303,33.67,0.6633,1,54.477,48.56,88.51,-5.39,80.31,261,0,0,42,303,35,5,0,0,0,0,89.6
574,69,WIPE,624,276,30.67,0.6933,1,-202.523,-124.8,-424.98,-63.65,-118.94,0,162,9,105,276,30,4,0,0,0,0,89.8
575,44,VICTORY,0,900,100.0,0.0,2,1048.727,1188.46,997.26,1069.36,1079.56,858,0,0,42,900,65,5,0,0,0,0,90.0
576,39,VICTORY,0,900,100.0,0.0,2,1094.21,1124.31,1083.81,1170.61,1028.21,900,0,0,0,900,125,2,0,0,0,0,90.1
577,34,VICTORY,0,900,100.0,0.0,2,1040.293,1146.11,1048.86,1052.26,1019.76,795,0,0,105,900,115,6,0,0,0,0,90.2
578,35,VICTORY,0,900,100.0,0.0,2,1040.75,1199.05,1032.15,1070.25,1019.85,816,0,0,84,900,0,4,0,0,0,0,90.4
579,32,VICTORY,0,900,100.0,0.0,2,1008.813,1095.08,1023.68,1009.38,993.38,693,0,18,189,900,65,4,0,0,0,0,90.5
580,45,WIPE,581,319,35.44,0.6456,1,-33.073,39.76,-96.44,0.86,-3.64,0,76,30,213,319,0,8,0,0,0,0,90.6
581,37,VICTORY,0,900,100.0,0.0,2,1053.063,1128.48,1056.93,1099.73,1002.53,735,0,18,147,900,130,9,0,0,0,0,90.7
582,29,VICTORY,0,900,100.0,0.0,2,1077.577,1204.86,1117.41,1036.91,1078.41,753,0,0,147,900,0,4,0,0,0,0,90.8
583,33,VICTORY,0,900,100.0,0.0,2,1059.97,1203.42,1135.67,1021.77,1022.47,779,0,37,84,900,0,4,0,0,0,0,90.9
584,29,VICTORY,0,900,100.0,0.0,2,1056.21,1211.11,1075.11,1083.41,1010.11,858,0,0,42,900,73,6,0,0,0,0,91.0
585,47,VICTORY,0,900,100.0,0.0,2,1076.863,1114.23,1034.03,1097.43,1099.13,774,0,0,126,900,97,9,0,0,0,0,91.2
586,38,VICTORY,0,900,100.0,0.0,2,1052.42,1117.67,1066.72,1049.82,1040.72,762,0,12,126,900,60,5,0,0,0,0,91.5
587,36,WIPE,621,279,31.0,0.69,1,38.517,3.65,79.85,15.15,20.55,81,0,9,189,279,139,4,0,0,0,0,91.6
588,29,VICTORY,0,900,100.0,0.0,2,1028.677,1210.11,1012.81,1043.51,1029.71,858,0,0,42,900,50,5,0,0,0,0,91.7
589,30,VICTORY,0,900,100.0,0.0,2,1058.7,1156.3,1039.7,1096.5,1039.9,774,0,0,126,900,86,4,0,0,0,0,91.8
590,28,VICTORY,0,900,100.0,0.0,2,1047.42,1199.12,1049.52,1039.42,1053.32,879,0,0,21,900,35,5,0,0,0,0,91.9
591,32,VICTORY,0,900,100.0,0.0,2,1053.347,1148.08,1113.78,941.28,1104.98,793,0,51,56,900,150,4,0,0,0,0,91.9
592,31,WIPE,543,357,39.67,0.6033,1,29.767,16.35,6.3,97.6,-14.6,213,0,18,126,357,80,6,0,0,0,0,92.0
593,26,VICTORY,0,900,100.0,0.0,2,1033.84,1112.94,1094.04,1060.24,947.24,637,53,0,210,900,0,4,0,0,0,0,92.1
594,30,VICTORY,0,900,100.0,0.0,2,1079.167,1127.8,1100.7,1046.7,1090.1,774,0,0,126,900,35,5,0,0,0,0,92.2
595,36,WIPE,381,519,57.67,0.4233,1,17.517,57.85,-0.95,77.85,-24.35,237,0,9,273,519,175,5,0,0,0,0,92.5
596,33,VICTORY,0,900,100.0,0.0,2,1041.337,1184.62,1063.57,1063.37,997.07,816,0,42,42,900,150,4,0,0,0,0,92.6
597,34,VICTORY,0,900,100.0,0.0,2,1036.793,1161.41,1030.36,1010.06,1069.96,816,0,0,84,900,80,8,0,0,0,0,92.7
598,35,VICTORY,0,900,100.0,0.0,2,1088.017,1106.8,1078.95,1055.85,1129.25,795,0,21,84,900,65,3,0,0,0,0,92.9
599,28,VICTORY,0,900,100.0,0.0,2,1035.72,1204.02,1036.72,1048.22,1022.22,816,0,21,63,900,95,3,0,0,0,0,93.0
600,40,VICTORY,0,900,100.0,0.0,2,1068.367,1121.9,1032.5,1040.9,1131.7,703,20,9,168,900,35,4,0,0,0,0,93.1
601,33,VICTORY,0,900,100.0,0.0,2,1025.37,1118.87,1043.97,997.37,1034.77,693,0,18,189,900,0,4,0,0,0,0,93.2
602,31,WIPE,393,507,56.33,0.4367,1,47.733,-11.45,11.7,28.0,103.5,159,0,51,297,507,35,3,0,0,0,0,93.3
603,51,WIPE,627,273,30.33,0.6967,1,-129.657,-85.04,-57.6,-143.57,-187.8,0,0,39,234,273,160,5,0,0,0,0,93.6
604,37,VICTORY,0,900,100.0,0.0,2,1023.363,1129.83,1009.23,1102.73,958.13,594,33,42,231,900,245,3,0,0,0,0,93.7
605,35,VICTORY,0,900,100.0,0.0,2,1030.95,1116.65,1094.45,1030.85,967.55,711,0,0,189,900,215,4,0,0,0,0,93.8
606,39,VICTORY,0,900,100.0,0.0,2,1036.243,1116.66,1065.91,1032.71,1010.11,891,0,9,0,900,35,1,0,0,0,0,94.0
607,23,VICTORY,0,900,100.0,0.0,2,1081.603,1114.22,1099.67,1036.37,1108.77,669,0,0,231,900,35,3,0,0,0,0,94.0
608,39,VICTORY,0,900,100.0,0.0,2,1025.043,1179.16,1030.91,1057.51,986.71,699,33,0,168,900,245,7,0,0,0,0,94.1
609,23,VICTORY,0,900,100.0,0.0,2,1046.437,1173.27,1074.67,1013.37,1051.27,714,0,37,149,900,0,4,0,0,0,0,94.2
610,36,VICTORY,0,900,100.0,0.0,2,1044.807,1220.99,1082.34,1024.24,1027.84,807,0,30,63,900,30,4,0,0,0,0,94.3
611,39,WIPE,600,300,33.33,0.6667,1,30.013,-12.48,46.32,-52.6,96.32,0,81,9,210,300,0,5,0,0,0,0,94.6
612,29,VICTORY,0,900,100.0,0.0,2,1056.577,1094.71,1040.41,1038.91,1090.41,633,0,0,267,900,115,4,0,0,0,0,94.7
613,33,WIPE,600,300,33.33,0.6667,1,53.513,0.28,101.58,63.08,-4.12,120,0,9,171,300,80,3,0,0,0,0,94.8
614,32,WIPE,264,636,70.67,0.2933,1,80.057,58.04,68.69,59.09,112.39,480,0,30,126,636,150,5,0,0,0,0,94.9
615,31,VICTORY,0,900,100.0,0.0,2,1033.59,1189.34,1046.89,1031.29,1022.59,828,0,9,63,900,80,2,0,0,0,0,95.0
616,33,VICTORY,0,900,100.0,0.0,2,1039.037,1161.82,1052.97,1047.07,1017.07,795,0,0,105,900,35,2,0,0,0,0,95.2
617,23,VICTORY,0,900,100.0,0.0,2,1046.803,1184.62,1038.87,992.97,1108.57,753,0,0,147,900,35,1,0,0,0,0,95.2
618,30,VICTORY,0,900,100.0,0.0,2,1043.733,1164.85,1045.4,1072.7,1013.1,762,33,21,84,900,90,3,0,0,0,0,95.3
619,56,WIPE,605,295,32.78,0.6722,1,-105.96,-85.34,-35.25,-122.98,-159.65,120,96,37,42,295,0,6,0,0,0,0,95.5
620,44,VICTORY,0,900,100.0,0.0,2,993.493,1030.06,992.36,1050.76,937.36,582,0,39,279,900,235,4,0,0,0,0,95.8
621,36,VICTORY,0,900,100.0,0.0,2,1034.307,1073.09,1115.24,1020.04,967.64,702,0,9,189,900,65,0,0,0,0,0,96.0
622,33,WIPE,597,303,33.67,0.6633,1,41.613,-22.57,24.08,110.78,-10.02,81,33,21,168,303,160,3,0,0,0,0,96.1
623,29,VICTORY,0,900,100.0,0.0,2,1074.577,1079.06,1123.71,1021.61,1078.41,531,33,0,336,900,35,2,0,0,0,0,96.2
624,35,VICTORY,0,900,100.0,0.0,2,1044.083,1200.55,1042.35,1076.25,1013.65,816,0,0,84,900,45,3,0,0,0,0,96.3
625,35,WIPE,615,285,31.67,0.6833,1,53.993,-9.14,58.96,109.76,-6.74,159,0,21,105,285,195,1,0,0,0,0,96.4
626,26,VICTORY,0,900,100.0,0.0,2,1044.073,1177.79,1099.34,1014.54,1018.34,816,0,0,84,900,55,1,0,0,0,0,96.5
627,38,VICTORY,0,900,100.0,0.0,2,1046.82,1154.07,1061.12,1030.42,1048.92,816,0,0,84,900,110,2,0,0,0,0,96.6
628,35,WIPE,582,318,35.33,0.6467,1,63.293,22.06,150.76,54.66,-15.54,159,33,0,126,318,45,1,0,0,0,0,96.8
629,36,VICTORY,0,900,100.0,0.0,2,1077.507,1159.34,1046.44,1072.54,1113.54,732,33,9,126,900,85,3,0,0,0,0,97.0
630,34,VICTORY,0,900,100.0,0.0,2,1030.393,1177.01,1053.06,1005.36,1032.76,861,0,39,0,900,115,6,0,0,0,0,97.1
