episode,steps,avg_reward,avg_length,win_rate_a,wins_a,wins_b,draws,fps,avg_tank_dist,tank_policy_type
10,8000,-1297.5342,200.00,10.00,1,9,0,486.91,8.87,G5_M2_C3
20,15868,-1268.6061,198.35,10.00,2,18,0,495.29,9.19,G7_M4_C9
30,23868,-1602.3747,198.90,10.00,3,27,0,507.32,9.88,G11_M5_C14
40,31868,-1803.0547,199.18,7.50,3,37,0,513.66,10.82,G15_M6_C19
50,39868,-1999.6263,199.34,6.00,3,47,0,509.34,11.27,G21_M7_C22
60,47748,-1782.1967,198.95,6.67,4,56,0,510.94,10.82,G25_M10_C25
70,55376,-1537.3338,197.77,17.14,12,58,0,511.81,10.14,G28_M15_C27
80,63104,-1488.5979,197.20,21.25,17,63,0,516.33,10.05,G32_M16_C32
90,71104,-1427.6985,197.51,20.00,18,72,0,513.96,9.97,G34_M18_C38
100,79104,-1416.3711,197.76,20.00,20,80,0,513.00,10.06,G37_M20_C43
110,87104,-1349.1492,197.76,20.00,22,88,0,516.33,10.02,G42_M21_C47
120,95104,-1299.0981,198.09,20.83,25,95,0,516.61,10.00,G45_M25_C50
130,103104,-1195.2842,198.09,22.31,29,101,0,518.26,9.90,G52_M26_C52
140,111104,-1116.4247,198.09,20.71,29,111,0,520.24,9.69,G59_M27_C54
150,119104,-908.1676,198.09,20.67,31,119,0,523.09,9.29,G64_M28_C58
160,127104,-910.6297,198.39,21.25,34,126,0,525.00,9.30,G69_M29_C62
170,134860,-935.6104,198.71,21.76,37,133,0,522.51,9.39,G75_M32_C63
180,142824,-944.3645,199.30,21.11,38,142,0,522.65,9.54,G82_M32_C66
190,150824,-884.5169,199.30,20.53,39,151,0,523.89,9.29,G88_M34_C68
200,158824,-831.8784,199.30,20.00,40,160,0,525.15,9.29,G93_M36_C71
210,166824,-829.5364,199.30,20.00,42,168,0,525.97,9.24,G99_M38_C73
220,174716,-812.2901,199.03,20.00,44,176,0,527.12,9.19,G102_M39_C79
230,182716,-737.8845,199.03,19.57,45,185,0,528.55,8.96,G108_M40_C82
240,190608,-663.0217,198.76,20.42,49,191,0,529.78,8.71,G114_M41_C85
250,198500,-699.3326,198.49,22.00,55,195,0,528.89,8.72,G119_M42_C89
260,206500,-698.7479,198.49,22.31,58,202,0,528.10,8.72,G120_M43_C97
270,214500,-690.4226,199.10,22.96,62,208,0,528.05,8.69,G125_M46_C99
280,222420,-659.5006,198.99,23.93,67,213,0,528.37,8.43,G131_M48_C101
290,230328,-719.9082,198.76,24.83,72,218,0,527.32,8.66,G140_M49_C101
300,237460,-695.9130,196.59,26.33,79,221,0,526.69,8.40,G145_M49_C106
310,245236,-663.0057,196.03,25.81,80,230,0,527.31,8.30,G149_M51_C110
320,253236,-692.0463,196.30,25.94,83,237,0,527.92,8.28,G155_M53_C112
330,261236,-753.4237,196.30,25.45,84,246,0,527.04,8.59,G160_M53_C117
340,269236,-745.8298,196.57,24.71,84,256,0,526.03,8.54,G168_M54_C118
350,277236,-755.1246,196.84,24.29,85,265,0,527.00,8.68,G173_M54_C123
360,285120,-728.8599,196.55,23.61,85,275,0,527.78,8.64,G178_M55_C127
370,292856,-762.1787,195.89,23.24,86,284,0,528.22,8.84,G183_M56_C131
380,300856,-731.3927,196.09,22.63,86,294,0,528.99,8.96,G190_M56_C134
390,308828,-694.7303,196.25,22.05,86,304,0,529.41,8.88,G190_M59_C141
400,316572,-752.9935,197.78,21.50,86,314,0,529.78,8.89,G193_M62_C145
410,324572,-843.8883,198.34,20.98,86,324,0,529.42,9.20,G198_M63_C149
420,332572,-851.9734,198.34,20.48,86,334,0,528.67,9.17,G205_M64_C151
430,340572,-876.2441,198.34,20.00,86,344,0,529.30,9.19,G210_M65_C155
440,348572,-825.9277,198.34,19.55,86,354,0,529.48,9.02,G216_M68_C156
450,356572,-786.6188,198.34,19.33,87,363,0,529.48,8.86,G220_M71_C159
460,364376,-853.0874,198.14,19.13,88,372,0,530.05,9.08,G222_M72_C166
470,372376,-869.3687,198.80,18.72,88,382,0,530.61,9.18,G227_M72_C171
480,380184,-882.8760,198.32,18.33,88,392,0,531.17,9.21,G230_M73_C177
490,388184,-871.6418,198.39,18.16,89,401,0,530.96,9.17,G235_M74_C181
500,396184,-855.7438,199.03,18.20,91,409,0,530.76,9.41,G241_M74_C185
510,404184,-826.6209,199.03,17.84,91,419,0,531.08,9.37,G247_M74_C189
520,412184,-817.8748,199.03,17.88,93,427,0,531.37,9.39,G254_M75_C191
530,420184,-783.3778,199.03,17.55,93,437,0,530.96,9.50,G259_M76_C195
540,428184,-821.0857,199.03,17.41,94,446,0,530.92,9.73,G263_M77_C200
550,436184,-803.4578,199.03,17.09,94,456,0,530.29,9.75,G271_M78_C201
560,444184,-836.8791,199.52,17.50,98,462,0,529.65,9.86,G279_M79_C202
570,452184,-900.5229,199.52,17.37,99,471,0,528.94,10.16,G284_M80_C206
580,460184,-997.7642,200.00,18.28,106,474,0,528.67,10.54,G291_M80_C209
590,468184,-992.5225,200.00,18.81,111,479,0,528.68,10.50,G296_M83_C211
600,476184,-938.1369,200.00,19.00,114,486,0,529.01,10.15,G300_M84_C216
610,484184,-909.9513,200.00,18.85,115,495,0,529.14,10.07,G307_M86_C217
620,492028,-883.9598,199.61,18.71,116,504,0,529.23,10.09,G311_M88_C221
630,499792,-798.7837,199.02,18.57,117,513,0,529.12,9.47,G316_M93_C221
640,507792,-791.1180,199.02,19.06,122,518,0,529.50,9.30,G321_M95_C224
650,515792,-768.2506,199.02,19.38,126,524,0,529.37,9.15,G328_M95_C227
660,523792,-741.5150,199.02,19.39,128,532,0,528.90,9.21,G333_M97_C230
670,531792,-711.7903,199.02,19.40,130,540,0,529.34,9.00,G335_M98_C237
680,539792,-707.7958,199.02,19.56,133,547,0,529.94,8.78,G343_M98_C239
690,547792,-692.9904,199.02,19.57,135,555,0,530.37,8.80,G348_M99_C243
700,555792,-702.9108,199.02,19.43,136,564,0,530.71,8.94,G356_M100_C244
710,563792,-736.8561,199.02,19.72,140,570,0,530.71,8.98,G360_M104_C246
720,571792,-749.8877,199.41,19.86,143,577,0,531.10,9.04,G362_M107_C251
730,579728,-813.7156,199.84,19.73,144,586,0,530.93,9.35,G368_M107_C255
740,587728,-845.7750,199.84,19.46,144,596,0,530.45,9.71,G375_M107_C258
750,595728,-882.4200,199.84,19.20,144,606,0,530.42,10.01,G381_M108_C261
760,603728,-787.5917,199.84,19.21,146,614,0,530.56,9.51,G387_M108_C265
770,611728,-710.4507,199.84,19.35,149,621,0,530.46,9.25,G394_M108_C268
780,619692,-622.0084,199.75,19.10,149,631,0,530.46,9.02,G400_M108_C272
790,627508,-629.5344,199.29,18.86,149,641,0,530.39,8.99,G406_M112_C272
800,635504,-601.6467,199.28,18.88,151,649,0,530.86,8.81,G411_M112_C277
810,643504,-564.5335,199.28,19.01,154,656,0,530.45,8.74,G414_M114_C282
820,651504,-537.0059,199.28,19.02,156,664,0,529.84,8.67,G419_M116_C285
830,659504,-489.9021,199.44,19.16,159,671,0,529.85,8.47,G424_M119_C287
840,667504,-447.1559,199.44,19.40,163,677,0,529.97,8.10,G426_M121_C293
850,674928,-423.9792,198.00,19.53,166,684,0,530.13,7.81,G431_M123_C296
860,682928,-497.5327,198.00,19.30,166,694,0,530.40,8.17,G435_M124_C301
870,690812,-558.1793,197.71,19.20,167,703,0,530.85,8.34,G440_M124_C306
880,698812,-558.1890,197.80,19.09,168,712,0,531.12,8.44,G446_M126_C308
890,706812,-583.4202,198.26,19.10,170,720,0,531.23,8.52,G453_M126_C311
900,714812,-620.8254,198.27,18.89,170,730,0,530.99,8.62,G459_M127_C314
910,722812,-590.7509,198.27,18.68,170,740,0,531.23,8.51,G465_M128_C317
920,730812,-598.3906,198.27,18.70,172,748,0,531.61,8.49,G470_M128_C322
930,738736,-631.7652,198.08,18.49,172,758,0,531.67,8.57,G475_M131_C324
940,746736,-664.6925,198.08,18.40,173,767,0,532.11,8.78,G482_M131_C327
950,754628,-693.8792,199.25,18.32,174,776,0,532.47,8.93,G487_M132_C331
960,762628,-645.8400,199.25,18.23,175,785,0,532.88,8.66,G493_M133_C334
970,770628,-617.3663,199.54,18.14,176,794,0,532.91,8.54,G496_M135_C339
980,778628,-571.4084,199.54,18.37,180,800,0,532.24,8.29,G499_M137_C344
990,786628,-577.5561,199.54,18.28,181,809,0,531.89,8.33,G503_M139_C348
1000,794628,-663.7331,199.54,18.30,183,817,0,531.84,8.59,G508_M140_C352
1010,802500,-655.0085,199.22,18.71,189,821,0,531.40,8.55,G512_M141_C357
1020,810404,-641.5477,198.98,18.82,192,828,0,530.98,8.45,G517_M143_C360
1030,818344,-614.4934,199.02,19.13,197,833,0,530.48,8.43,G518_M145_C367
1040,826144,-587.2656,198.52,19.52,203,837,0,530.24,8.22,G521_M148_C371
1050,834144,-540.8005,198.79,19.43,204,846,0,530.19,8.04,G524_M151_C375
1060,842144,-504.8185,198.79,19.53,207,853,0,529.97,7.81,G529_M152_C379
1070,850144,-439.8593,198.79,19.44,208,862,0,530.17,7.53,G531_M153_C386
1080,857852,-475.6121,198.06,19.54,211,869,0,530.28,7.63,G536_M155_C389
1090,865852,-483.7109,198.06,19.54,213,877,0,530.49,7.68,G543_M155_C392
1100,873780,-420.5603,197.88,19.45,214,886,0,530.52,7.66,G549_M158_C393
1110,881436,-447.5428,197.34,19.46,216,894,0,530.79,7.77,G552_M159_C399
1120,889436,-483.3879,197.58,19.29,216,904,0,531.14,7.85,G559_M160_C401
1130,897416,-582.5073,197.68,19.20,217,913,0,530.81,8.20,G562_M164_C404
1140,905360,-573.8566,198.04,19.12,218,922,0,530.61,8.33,G567_M165_C408
1150,913064,-605.8686,197.30,19.04,219,931,0,530.54,8.44,G572_M168_C410
1160,921064,-629.7316,197.30,19.14,222,938,0,530.68,8.63,G577_M170_C413
1170,928988,-687.4841,197.11,18.97,222,948,0,530.94,8.91,G583_M171_C416
1180,936824,-659.0212,197.43,18.98,224,956,0,531.24,8.90,G590_M171_C419
1190,944824,-679.4272,197.43,18.82,224,966,0,531.52,8.96,G594_M172_C424
1200,952824,-688.0610,197.61,18.83,226,974,0,531.92,8.81,G602_M172_C426
1210,960824,-719.3631,198.47,18.76,227,983,0,531.91,8.90,G607_M174_C429
1220,968360,-691.4233,197.31,18.77,229,991,0,531.66,8.88,G612_M175_C433
1230,976360,-638.2320,197.36,18.78,231,999,0,531.30,8.69,G618_M177_C435
1240,983988,-665.7589,196.57,18.71,232,1008,0,531.20,8.77,G622_M179_C439
1250,991988,-670.3056,197.31,18.72,234,1016,0,531.07,8.75,G629_M180_C441
1260,999988,-667.0470,197.31,18.57,234,1026,0,530.89,8.74,G633_M181_C446
1270,1007980,-679.0801,197.48,18.74,238,1032,0,530.98,8.74,G639_M182_C449
1280,1015980,-739.8451,197.89,18.67,239,1041,0,531.09,9.05,G645_M184_C451
1290,1023980,-814.4441,197.89,18.76,242,1048,0,531.01,9.39,G650_M186_C454
1300,1031980,-894.9624,197.89,18.69,243,1057,0,530.74,9.70,G656_M187_C457
1310,1039980,-933.7502,197.89,18.63,244,1066,0,530.72,9.92,G661_M188_C461
1320,1047916,-977.1458,198.89,18.56,245,1075,0,530.64,10.10,G664_M192_C464
1330,1055916,-975.5252,198.89,18.57,247,1083,0,530.75,10.11,G669_M194_C467
1340,1063916,-1024.1136,199.82,18.58,249,1091,0,530.89,10.28,G676_M195_C469
1350,1071728,-984.7412,199.35,18.52,250,1100,0,531.01,10.15,G680_M198_C472
1360,1079728,-944.2264,199.35,18.60,253,1107,0,531.36,9.98,G683_M198_C479
1370,1087552,-900.8536,198.93,18.76,257,1113,0,531.50,9.80,G686_M199_C485
1380,1095472,-853.1815,198.73,18.91,261,1119,0,531.33,9.40,G689_M201_C490
1390,1103472,-727.0963,198.73,19.14,266,1124,0,531.23,8.90,G691_M204_C495
1400,1111472,-562.6762,198.73,19.21,269,1130,1,531.34,8.32,G696_M206_C498
1410,1119472,-553.6307,198.73,19.43,274,1135,1,531.51,8.25,G700_M207_C503
1420,1127240,-493.8144,198.31,19.58,278,1141,1,531.66,7.96,G704_M209_C507
1430,1135116,-459.3081,198.00,19.65,281,1148,1,531.77,7.76,G708_M212_C510
1440,1143080,-340.6930,197.91,19.86,286,1153,1,531.98,7.28,G714_M214_C512
1450,1151080,-382.5559,198.38,20.07,291,1158,1,532.16,7.41,G721_M215_C514
1460,1159080,-419.0559,198.38,20.14,294,1165,1,531.68,7.51,G725_M217_C518
1470,1166900,-425.7643,198.37,20.48,301,1168,1,531.43,7.59,G730_M218_C522
1480,1174900,-370.2514,198.57,20.54,304,1175,1,531.33,7.50,G736_M220_C524
1490,1182900,-381.9599,198.57,20.54,306,1183,1,531.36,7.44,G742_M220_C528
1500,1190900,-442.5681,198.57,20.67,310,1189,1,531.17,7.59,G748_M221_C531
1510,1198748,-372.8159,198.19,20.66,312,1197,1,531.21,7.38,G755_M221_C534
1520,1206632,-379.9577,198.48,20.79,316,1202,2,531.25,7.50,G759_M224_C537
1530,1214632,-372.2356,198.79,21.05,322,1206,2,531.27,7.42,G764_M225_C541
1540,1222632,-338.8808,198.88,21.30,328,1210,2,531.09,7.32,G771_M226_C543
1550,1230480,-231.3316,198.50,21.68,336,1212,2,531.04,7.01,G778_M227_C545
1560,1238480,-250.3104,198.50,21.67,338,1220,2,531.22,7.15,G784_M227_C549
1570,1246220,-244.2796,198.30,21.85,343,1225,2,531.18,7.00,G786_M231_C553
1580,1253988,-269.8966,197.72,22.03,348,1230,2,531.24,7.01,G789_M233_C558
1590,1261988,-264.2688,197.72,22.01,350,1238,2,531.39,7.14,G796_M234_C560
1600,1269988,-257.6694,197.72,22.12,354,1244,2,531.62,7.13,G802_M235_C563
1610,1277684,-280.0983,197.34,22.11,356,1252,2,531.86,7.09,G810_M235_C565
1620,1285648,-346.7719,197.54,22.10,358,1260,2,531.57,7.30,G813_M238_C569
1630,1293648,-255.2752,197.54,22.21,362,1266,2,531.55,7.10,G818_M238_C574
1640,1301504,-323.4712,197.18,22.20,364,1274,2,531.64,7.31,G819_M240_C581
1650,1309504,-398.7822,197.56,22.18,366,1282,2,531.68,7.55,G823_M243_C584
1660,1317396,-418.0960,197.29,22.17,368,1290,2,531.84,7.69,G828_M244_C588
1670,1325396,-411.5712,197.94,22.10,369,1299,2,531.93,7.77,G833_M246_C591
1680,1333288,-411.4187,198.25,22.38,376,1302,2,532.16,7.82,G838_M246_C596
1690,1341152,-416.7697,197.91,22.54,381,1307,2,532.34,7.65,G842_M248_C600
1700,1348988,-383.3787,197.50,22.76,387,1311,2,532.01,7.59,G848_M250_C602
1710,1356988,-414.7322,198.26,22.75,389,1319,2,531.75,7.84,G853_M250_C607
1720,1364988,-370.2964,198.35,22.67,390,1328,2,531.63,7.77,G859_M253_C608
1730,1372988,-405.0007,198.35,22.95,397,1331,2,531.46,7.94,G865_M255_C610
1740,1380988,-366.9738,198.71,22.93,399,1339,2,531.05,7.83,G870_M255_C615
1750,1388988,-350.6731,198.71,22.91,401,1347,2,530.76,7.68,G876_M257_C617
1760,1396988,-258.1565,198.98,23.01,405,1353,2,530.90,7.28,G882_M258_C620
1770,1404988,-250.6419,198.98,23.22,411,1357,2,530.70,7.29,G885_M263_C622
1780,1412480,-276.7510,197.98,23.37,416,1361,3,530.52,7.36,G888_M264_C628
1790,1420480,-231.5806,198.32,23.58,422,1365,3,530.56,7.29,G892_M264_C634
1800,1428168,-191.0765,197.95,23.72,427,1370,3,530.65,7.19,G896_M265_C639
1810,1436088,-31.7565,197.75,23.70,429,1377,4,530.67,6.53,G902_M267_C641
1820,1444088,69.3834,197.75,23.79,433,1383,4,530.79,6.05,G907_M268_C645
1830,1452052,66.1774,197.66,23.99,439,1387,4,530.87,6.01,G910_M270_C650
1840,1460052,98.8747,197.66,24.08,443,1393,4,531.04,5.94,G917_M272_C651
1850,1468052,105.1199,197.66,24.22,448,1398,4,531.19,5.94,G921_M273_C656
1860,1475868,61.9041,197.20,24.14,449,1407,4,531.18,6.08,G928_M273_C659
1870,1483868,-32.5850,197.20,24.06,450,1416,4,531.15,6.47,G936_M274_C660
1880,1491868,-7.1414,198.47,23.99,451,1425,4,531.24,6.39,G940_M276_C664
1890,1499868,2.0499,198.47,24.02,454,1432,4,531.39,6.41,G943_M277_C670
1900,1507868,6.0271,199.25,24.05,457,1439,4,531.52,6.35,G948_M278_C674
1910,1515732,-59.7525,199.11,24.03,459,1447,4,531.69,6.77,G956_M278_C676
1920,1523732,-71.1237,199.11,24.06,462,1454,4,531.84,6.81,G961_M280_C679
1930,1531732,-108.0888,199.20,24.20,467,1459,4,532.00,6.90,G966_M282_C682
1940,1539732,-75.8913,199.20,24.28,471,1465,4,531.78,6.80,G972_M282_C686
1950,1547708,-49.6259,199.14,24.36,475,1471,4,531.38,6.68,G975_M285_C690
1960,1555640,-17.4762,199.43,24.44,479,1477,4,531.24,6.54,G977_M289_C694
1970,1563640,103.0911,199.43,24.57,484,1482,4,531.25,6.05,G984_M289_C697
1980,1571640,175.1326,199.43,24.55,486,1489,5,530.94,5.83,G990_M289_C701
1990,1579640,180.2897,199.43,24.62,490,1495,5,530.72,5.78,G994_M290_C706
2000,1587640,132.0885,199.43,24.70,494,1501,5,530.80,5.89,G999_M292_C709
2010,1595640,119.0271,199.77,24.63,495,1510,5,530.73,5.70,G1003_M295_C712
2020,1603408,63.8242,199.19,24.70,499,1516,5,530.54,5.91,G1007_M297_C716
2030,1611408,126.1566,199.19,24.98,507,1518,5,530.45,5.70,G1010_M298_C722
2040,1619408,107.7672,199.19,25.00,510,1525,5,530.49,5.79,G1015_M300_C725
2050,1627004,113.3608,198.24,25.07,514,1530,6,530.61,5.86,G1018_M300_C732
2060,1634908,108.3921,198.17,25.10,517,1537,6,530.60,5.83,G1021_M303_C736
2070,1642844,50.4951,198.01,25.12,520,1544,6,530.76,5.99,G1028_M303_C739
2080,1650844,46.1309,198.01,25.14,523,1551,6,530.86,6.01,G1033_M305_C742
2090,1658844,88.4997,198.01,25.26,528,1556,6,530.96,5.89,G1036_M306_C748
2100,1666844,160.8951,198.01,25.38,533,1560,7,530.79,5.80,G1042_M307_C751
2110,1674844,235.3082,198.01,25.45,537,1566,7,530.72,5.63,G1047_M309_C754
2120,1682844,270.5305,198.59,25.42,539,1574,7,530.83,5.49,G1054_M310_C756
2130,1690844,226.6384,198.59,25.35,540,1583,7,530.96,5.64,G1063_M311_C756
2140,1698844,190.3884,198.59,25.28,541,1592,7,530.98,5.68,G1068_M314_C758
2150,1706752,188.1879,199.37,25.44,547,1596,7,531.07,5.67,G1071_M316_C763
2160,1714752,249.7328,199.61,25.65,554,1598,8,531.25,5.59,G1078_M317_C765
2170,1722752,305.1929,199.77,25.76,559,1603,8,531.30,5.39,G1084_M320_C766
2180,1730724,246.5394,199.70,25.78,562,1610,8,530.97,5.45,G1087_M321_C772
2190,1738084,225.7187,198.10,25.80,565,1616,9,530.80,5.57,G1092_M322_C776
2200,1745920,162.7517,197.69,25.82,568,1623,9,530.79,5.73,G1095_M324_C781
2210,1753920,52.0313,197.69,25.88,572,1629,9,530.58,6.04,G1099_M327_C784
2220,1761804,56.2706,197.40,25.90,575,1636,9,530.14,6.05,G1103_M329_C788
2230,1769804,50.0136,197.40,26.10,582,1639,9,529.72,6.04,G1105_M333_C792
2240,1777804,150.9242,197.40,26.29,589,1642,9,529.53,5.89,G1112_M334_C794
2250,1785804,203.6481,197.63,26.36,593,1648,9,529.29,5.79,G1116_M337_C797
2260,1793804,56.9573,197.63,26.28,594,1657,9,529.15,6.25,G1120_M339_C801
2270,1801804,72.5074,197.63,26.34,598,1663,9,529.27,6.27,G1123_M339_C808
2280,1809748,130.1595,197.56,26.40,602,1669,9,529.28,6.19,G1126_M342_C812
2290,1817240,121.1071,197.89,26.42,605,1676,9,529.33,6.12,G1129_M344_C817
2300,1825240,188.5581,198.30,26.39,607,1683,10,529.44,5.91,G1136_M345_C819
2310,1833240,259.3891,198.30,26.45,611,1689,10,529.57,5.64,G1141_M346_C823
2320,1840892,218.5998,197.72,26.42,613,1697,10,529.76,5.70,G1144_M346_C830
2330,1848892,247.8699,197.72,26.44,616,1703,11,529.77,5.63,G1153_M347_C830
2340,1856892,113.1936,197.72,26.50,620,1709,11,529.65,5.91,G1158_M349_C833
2350,1864892,-1.6011,197.72,26.47,622,1717,11,529.72,6.24,G1162_M350_C838
2360,1872580,79.7343,196.94,26.53,626,1723,11,529.84,5.98,G1168_M351_C841
2370,1880420,83.9093,196.54,26.46,627,1732,11,529.93,5.93,G1173_M353_C844
2380,1888420,11.8699,196.68,26.34,627,1742,11,529.95,6.22,G1178_M357_C845
2390,1896420,-26.3399,197.95,26.36,630,1749,11,530.02,6.38,G1183_M360_C847
2400,1904420,-56.7858,197.95,26.46,635,1754,11,530.09,6.45,G1189_M363_C848
2410,1912420,-73.9830,197.95,26.47,638,1761,11,530.00,6.58,G1193_M366_C851
2420,1920420,-108.6880,198.82,26.36,638,1771,11,529.71,6.82,G1200_M368_C852
2430,1928420,-205.7329,198.82,26.26,638,1781,11,529.66,7.26,G1204_M369_C857
2440,1936180,-182.0994,198.22,26.23,640,1789,11,529.59,7.22,G1209_M372_C859
2450,1944180,-179.8366,198.22,26.37,646,1793,11,529.38,7.24,G1214_M373_C863
2460,1952180,-152.3487,199.00,26.34,648,1801,11,529.03,7.14,G1220_M375_C865
2470,1960180,-136.4720,199.40,26.32,650,1809,11,529.14,7.11,G1225_M376_C869
2480,1967252,-60.5425,197.08,26.41,655,1814,11,529.23,6.78,G1231_M377_C872
2490,1975252,68.4843,197.08,26.63,663,1816,11,529.06,6.52,G1233_M381_C876
2500,1983224,43.9256,197.01,26.72,668,1821,11,528.84,6.61,G1237_M384_C879
2510,1991040,77.4842,196.55,26.81,673,1826,11,528.88,6.50,G1241_M386_C883
2520,1998932,135.0223,196.28,26.90,678,1831,11,528.97,6.28,G1248_M387_C885
2530,2006684,223.2924,195.66,26.96,682,1837,11,529.03,5.85,G1252_M389_C889
2540,2014576,259.9767,195.99,27.01,686,1843,11,529.14,5.68,G1255_M390_C895
2550,2022576,363.1363,195.99,27.14,692,1847,11,529.24,5.29,G1261_M392_C897
2560,2030372,377.7411,195.48,27.11,694,1855,11,529.28,5.31,G1267_M396_C897
2570,2038372,367.9216,195.48,27.12,697,1862,11,529.29,5.28,G1274_M397_C899
2580,2046372,359.6771,197.80,27.17,701,1868,11,529.15,5.31,G1279_M399_C902
2590,2054372,297.0083,197.80,27.26,706,1873,11,529.24,5.32,G1283_M400_C907
2600,2061932,314.6825,196.77,27.23,708,1881,11,529.27,5.21,G1287_M403_C910
2610,2069656,346.4153,196.54,27.28,712,1887,11,529.31,5.13,G1292_M406_C912
2620,2077656,323.9836,196.81,27.21,713,1896,11,529.43,5.12,G1298_M407_C915
2630,2085656,299.4826,197.43,27.26,717,1902,11,529.58,5.21,G1303_M408_C919
2640,2093536,302.1696,197.40,27.27,720,1909,11,529.70,5.27,G1307_M410_C923
2650,2101536,332.4720,197.40,27.25,722,1917,11,529.57,5.25,G1314_M413_C923
2660,2109536,258.4500,197.91,27.26,725,1924,11,529.27,5.34,G1318_M416_C926
2670,2117416,297.4010,197.61,27.42,732,1927,11,529.25,5.29,G1323_M416_C931
2680,2125212,290.1544,197.10,27.50,737,1932,11,529.30,5.41,G1327_M416_C937
2690,2133212,322.8074,197.10,27.51,740,1939,11,529.06,5.41,G1332_M419_C939
2700,2141212,360.4536,198.20,27.56,744,1945,11,528.83,5.35,G1337_M419_C944
2710,2149212,269.7141,198.89,27.56,747,1952,11,528.72,5.60,G1340_M420_C950
