episode,steps,avg_reward,avg_length,win_rate_a,wins_a,wins_b,draws,fps,avg_tank_dist,tank_policy_type
5280,4177752,655.3857,197.77,30.70,1621,3643,16,529.02,4.46,G2601_M812_C1867
5290,4185484,619.0211,197.10,30.76,1627,3647,16,529.04,4.51,G2601_M814_C1875
5300,4193388,566.3336,196.86,30.79,1632,3652,16,529.03,4.65,G2607_M816_C1877
5310,4201388,520.7967,197.10,30.81,1636,3658,16,528.97,4.72,G2612_M817_C1881
5320,4209388,480.1404,197.76,30.83,1640,3664,16,528.96,4.82,G2618_M818_C1884
5330,4216928,528.1535,197.16,30.84,1644,3670,16,528.99,4.72,G2625_M818_C1887
5340,4224928,466.2658,197.16,30.86,1648,3676,16,528.95,4.90,G2631_M819_C1890
5350,4232408,472.7816,195.86,30.88,1652,3682,16,528.89,4.88,G2634_M820_C1896
5360,4240408,599.7050,195.86,30.93,1658,3686,16,528.88,4.60,G2640_M821_C1899
5370,4248232,644.8325,196.20,30.97,1663,3691,16,528.92,4.48,G2643_M822_C1905
5380,4256232,551.1315,196.20,31.00,1668,3696,16,528.94,4.67,G2650_M823_C1907
5390,4264164,512.2705,196.70,31.02,1672,3702,16,528.86,4.76,G2656_M825_C1909
5400,4272132,520.0629,196.86,31.02,1675,3709,16,528.86,4.69,G2662_M826_C1912
5410,4280132,571.8997,196.86,31.02,1678,3716,16,528.87,4.61,G2665_M828_C1917
5420,4287772,593.4980,195.96,31.01,1681,3723,16,528.87,4.54,G2669_M830_C1921
5430,4295772,542.5918,197.11,31.01,1684,3730,16,528.86,4.63,G2674_M833_C1923
5440,4303772,519.7226,197.11,31.03,1688,3736,16,528.89,4.65,G2680_M835_C1925
5450,4311772,541.5644,198.41,31.05,1692,3742,16,528.95,4.63,G2687_M836_C1927
5460,4319772,454.1980,198.41,31.08,1697,3747,16,528.99,4.76,G2693_M836_C1931
5470,4327560,425.4988,198.32,31.06,1699,3755,16,528.94,4.79,G2700_M838_C1932
5480,4335440,468.5646,198.02,31.13,1706,3758,16,528.95,4.71,G2705_M839_C1936
5490,4343060,489.9894,197.24,31.15,1710,3764,16,528.94,4.70,G2709_M842_C1939
5500,4350656,522.7310,196.31,31.20,1716,3768,16,528.99,4.66,G2711_M843_C1946
5510,4358492,509.3018,195.90,31.20,1719,3775,16,529.04,4.66,G2717_M844_C1949
5520,4366236,453.8139,196.16,31.20,1722,3782,16,529.08,4.75,G2723_M845_C1952
5530,4374236,493.7265,196.16,31.18,1724,3790,16,529.11,4.71,G2729_M847_C1954
5540,4382048,590.9758,195.69,31.23,1730,3794,16,529.15,4.54,G2735_M848_C1957
5550,4390032,506.3160,195.65,31.23,1733,3801,16,529.11,4.68,G2740_M849_C1961
5560,4397760,473.1377,194.97,31.24,1737,3807,16,529.08,4.71,G2743_M850_C1967
5570,4405760,398.1308,195.50,31.31,1744,3810,16,529.10,4.93,G2749_M851_C1970
5580,4413760,429.6627,195.80,31.34,1749,3815,16,529.10,4.89,G2755_M852_C1973
5590,4421448,467.5877,195.97,31.38,1754,3820,16,529.08,4.73,G2760_M854_C1976
5600,4429160,505.8716,196.26,31.43,1760,3824,16,529.05,4.71,G2763_M856_C1981
5610,4437160,539.0297,196.67,31.46,1765,3829,16,529.07,4.69,G2770_M858_C1982
5620,4445056,585.0464,197.05,31.53,1772,3832,16,529.11,4.57,G2776_M859_C1985
5630,4453056,489.6790,197.05,31.53,1775,3839,16,529.03,4.72,G2778_M862_C1990
5640,4460924,453.4544,197.19,31.51,1777,3847,16,529.01,4.73,G2785_M862_C1993
5650,4468924,489.5890,197.23,31.49,1779,3855,16,529.05,4.62,G2789_M862_C1999
5660,4476692,525.2716,197.33,31.50,1783,3861,16,529.07,4.53,G2791_M863_C2006
5670,4484448,619.5368,196.72,31.55,1789,3865,16,529.10,4.34,G2794_M864_C2012
5680,4492084,540.9424,195.81,31.55,1792,3872,16,529.12,4.47,G2797_M865_C2018
5690,4499884,500.3464,196.09,31.53,1794,3880,16,529.13,4.56,G2802_M868_C2020
5700,4507884,411.1640,196.81,31.54,1798,3886,16,529.19,4.64,G2806_M869_C2025
5710,4515884,328.0508,196.81,31.56,1802,3892,16,529.12,4.76,G2810_M872_C2028
5720,4523224,278.9027,195.42,31.59,1807,3897,16,529.10,4.93,G2810_M872_C2038
5730,4531224,326.2484,195.42,31.57,1809,3905,16,529.10,4.87,G2816_M875_C2039
5740,4539224,318.2637,195.75,31.62,1815,3909,16,529.12,4.91,G2821_M877_C2042
5750,4547224,330.8979,195.75,31.65,1820,3914,16,529.18,4.88,G2827_M877_C2046
5760,4555224,378.8701,196.33,31.67,1824,3920,16,529.21,4.78,G2832_M879_C2049
5770,4563224,380.4014,196.94,31.66,1827,3927,16,529.24,4.80,G2837_M881_C2052
5780,4571224,462.4968,197.85,31.66,1830,3934,16,529.28,4.60,G2842_M882_C2056
5790,4579224,518.6502,198.35,31.73,1837,3937,16,529.24,4.54,G2847_M884_C2059
5800,4586960,564.3158,197.69,31.78,1843,3941,16,529.22,4.49,G2851_M885_C2064
5810,4594960,684.9199,197.69,31.82,1849,3945,16,529.20,4.33,G2857_M887_C2066
5820,4602960,742.3598,199.34,31.86,1854,3950,16,529.22,4.17,G2863_M888_C2069
5830,4610960,799.2865,199.34,31.87,1858,3956,16,529.15,4.02,G2867_M890_C2073
5840,4618960,862.2779,199.34,31.90,1863,3961,16,529.07,3.91,G2875_M892_C2073
5850,4626920,850.0810,199.24,31.98,1871,3963,16,529.08,3.94,G2879_M894_C2077
5860,4634856,845.9409,199.08,32.00,1875,3969,16,529.12,3.99,G2883_M895_C2082
5870,4642856,851.8931,199.08,32.03,1880,3974,16,529.10,3.98,G2890_M895_C2085
5880,4650856,911.6606,199.08,32.02,1883,3981,16,529.08,3.90,G2897_M895_C2088
5890,4658524,900.6119,198.25,31.99,1884,3990,16,529.10,3.90,G2903_M896_C2091
5900,4666440,886.6460,198.70,32.03,1890,3994,16,529.03,3.91,G2906_M902_C2092
5910,4674440,823.3675,198.70,32.06,1895,3999,16,529.07,3.97,G2913_M902_C2095
5920,4682220,824.5748,198.15,32.11,1901,4002,17,529.07,3.95,G2918_M905_C2097
5930,4690220,809.2112,198.15,32.14,1906,4007,17,529.11,4.00,G2922_M907_C2101
5940,4697928,790.0279,197.42,32.17,1911,4012,17,529.17,4.06,G2928_M907_C2105
5950,4705780,803.5100,197.15,32.18,1915,4018,17,529.14,4.04,G2935_M909_C2106
5960,4713780,842.4292,197.31,32.20,1919,4024,17,529.11,3.95,G2942_M910_C2108
5970,4721780,809.5238,197.31,32.24,1925,4028,17,529.14,3.94,G2949_M911_C2110
5980,4729644,772.8069,196.97,32.27,1930,4033,17,529.15,4.01,G2954_M913_C2113
5990,4737644,752.0984,197.80,32.24,1931,4042,17,529.21,4.01,G2959_M913_C2118
6000,4745644,859.1516,198.01,32.27,1936,4047,17,529.26,3.86,G2967_M914_C2119
6010,4753632,833.0072,197.98,32.31,1942,4051,17,529.31,3.88,G2971_M915_C2124
6020,4761632,773.0213,198.53,32.33,1946,4057,17,529.37,4.04,G2977_M915_C2128
6030,4769604,794.8749,198.46,32.39,1953,4060,17,529.34,4.04,G2982_M916_C2132
6040,4777416,766.5505,198.72,32.38,1956,4067,17,529.29,3.99,G2987_M918_C2135
6050,4785416,736.4694,199.09,32.36,1958,4075,17,529.28,4.02,G2991_M920_C2139
6060,4793000,742.6323,198.05,32.39,1963,4080,17,529.31,3.98,G2999_M920_C2141
6070,4800640,773.0821,197.15,32.44,1969,4084,17,529.31,3.92,G3002_M921_C2147
6080,4808428,712.4044,196.96,32.40,1970,4093,17,529.27,4.02,G3008_M924_C2148
6090,4816428,771.7333,196.96,32.41,1974,4099,17,529.31,3.95,G3016_M924_C2150
6100,4824428,679.1559,196.96,32.39,1976,4107,17,529.36,4.08,G3021_M924_C2155
6110,4832264,698.7470,196.58,32.39,1979,4114,17,529.34,4.05,G3028_M925_C2157
6120,4840184,692.8692,196.38,32.39,1982,4121,17,529.29,4.03,G3033_M926_C2161
6130,4848184,733.3600,196.45,32.38,1985,4128,17,529.29,3.94,G3041_M926_C2163
6140,4856184,696.1257,196.92,32.39,1989,4134,17,529.26,4.05,G3043_M930_C2167
6150,4864184,751.7448,196.92,32.37,1991,4142,17,529.25,3.97,G3048_M933_C2169
6160,4871860,634.8542,197.15,32.39,1995,4148,17,529.28,4.20,G3052_M934_C2174
6170,4879772,659.0201,197.83,32.41,2000,4153,17,529.28,4.16,G3055_M937_C2178
6180,4887772,664.7649,198.36,32.44,2005,4158,17,529.33,4.18,G3059_M939_C2182
6190,4895588,640.5210,197.90,32.46,2009,4163,18,529.32,4.22,G3061_M940_C2189
6200,4903588,636.1321,197.90,32.52,2016,4166,18,529.25,4.25,G3066_M942_C2192
6210,4911260,637.1236,197.49,32.48,2017,4175,18,529.26,4.27,G3071_M943_C2196
6220,4919260,703.7579,197.69,32.46,2019,4183,18,529.29,4.16,G3078_M944_C2198
6230,4927260,689.7848,197.69,32.50,2025,4187,18,529.31,4.16,G3082_M946_C2202
6240,4934928,758.3489,196.86,32.53,2030,4192,18,529.34,4.04,G3088_M948_C2204
6250,4942928,692.5497,196.86,32.51,2032,4200,18,529.38,4.17,G3094_M949_C2207
6260,4950928,717.3051,197.67,32.52,2036,4206,18,529.42,4.15,G3099_M950_C2211
6270,4958928,744.8729,197.89,32.54,2040,4212,18,529.46,4.14,G3103_M950_C2217
6280,4966928,820.8485,197.89,32.56,2045,4217,18,529.39,4.00,G3107_M952_C2221
6290,4974928,791.8322,198.35,32.58,2049,4223,18,529.35,4.06,G3111_M954_C2225
6300,4982928,759.1172,198.35,32.63,2056,4226,18,529.36,4.14,G3118_M956_C2226
6310,4990860,773.4647,199.00,32.65,2060,4232,18,529.34,4.12,G3121_M957_C2232
6320,4998704,732.8768,198.61,32.63,2062,4240,18,529.27,4.20,G3127_M959_C2234
6330,5006704,675.3260,198.61,32.62,2065,4247,18,529.27,4.29,G3133_M961_C2236
6340,5014704,594.9625,199.44,32.65,2070,4252,18,529.31,4.52,G3141_M962_C2237
6350,5022056,526.8072,197.82,32.63,2072,4260,18,529.30,4.64,G3144_M964_C2242
6360,5030056,626.9667,197.82,32.64,2076,4266,18,529.23,4.45,G3149_M965_C2246
6370,5038056,605.9576,197.82,32.67,2081,4271,18,529.23,4.43,G3154_M966_C2250
6380,5046056,612.3788,197.82,32.68,2085,4277,18,529.26,4.42,G3162_M966_C2252
6390,5054056,652.3082,197.82,32.69,2089,4283,18,529.27,4.38,G3168_M968_C2254
6400,5062056,648.1242,197.82,32.69,2092,4290,18,529.31,4.37,G3173_M968_C2259
6410,5069884,645.8354,197.56,32.73,2098,4294,18,529.34,4.39,G3175_M970_C2265
6420,5077424,686.5099,196.80,32.73,2101,4301,18,529.37,4.33,G3179_M972_C2269
6430,5085240,621.8956,196.34,32.74,2105,4307,18,529.38,4.46,G3182_M974_C2274
6440,5092792,689.5063,195.22,32.75,2109,4313,18,529.34,4.30,G3189_M975_C2276
6450,5100292,815.0747,195.59,32.74,2112,4319,19,529.32,4.07,G3192_M976_C2282
6460,5108292,767.6924,195.59,32.76,2116,4325,19,529.32,4.17,G3198_M979_C2283
6470,5116292,743.5555,195.59,32.77,2120,4331,19,529.34,4.27,G3204_M980_C2286
6480,5124044,663.1187,194.97,32.79,2125,4336,19,529.37,4.39,G3209_M982_C2289
6490,5132044,609.4314,194.97,32.80,2129,4342,19,529.41,4.40,G3214_M982_C2294
6500,5140028,620.1408,194.93,32.78,2131,4350,19,529.42,4.43,G3219_M984_C2297
6510,5147952,592.8381,195.17,32.78,2134,4357,19,529.46,4.43,G3223_M984_C2303
6520,5155952,512.1147,196.32,32.81,2139,4362,19,529.41,4.57,G3229_M986_C2305
6530,5163952,606.4041,196.78,32.77,2140,4371,19,529.37,4.39,G3231_M988_C2311
6540,5171836,604.3112,197.61,32.75,2142,4379,19,529.39,4.35,G3237_M989_C2314
6550,5179576,606.5189,198.21,32.75,2145,4386,19,529.39,4.34,G3242_M990_C2318
6560,5187472,623.4985,197.95,32.79,2151,4390,19,529.35,4.26,G3246_M990_C2324
6570,5195128,675.9521,197.09,32.82,2156,4395,19,529.27,4.16,G3251_M992_C2327
6580,5202620,688.0970,196.44,32.84,2161,4400,19,529.19,4.15,G3256_M994_C2330
6590,5210620,743.7050,196.44,32.85,2165,4406,19,529.07,4.03,G3259_M998_C2333
6600,5218288,760.4052,195.65,32.88,2170,4411,19,528.98,3.91,G3263_M1001_C2336
6610,5226288,833.4409,195.84,32.90,2175,4416,19,528.95,3.81,G3269_M1003_C2338
6620,5233940,845.4764,194.97,32.92,2179,4422,19,528.93,3.74,G3271_M1007_C2342
6630,5241816,781.9457,194.66,32.94,2184,4427,19,528.94,3.88,G3276_M1008_C2346
6640,5249552,722.7302,194.29,32.98,2190,4431,19,528.95,4.07,G3279_M1009_C2352
6650,5257204,718.5483,194.07,33.01,2195,4436,19,528.92,4.06,G3281_M1014_C2355
6660,5265204,705.3393,194.33,33.02,2199,4442,19,528.99,4.10,G3288_M1014_C2358
6670,5272912,654.1292,194.46,33.06,2205,4446,19,529.00,4.22,G3294_M1015_C2361
6680,5280816,683.6241,195.49,33.10,2211,4450,19,528.94,4.14,G3299_M1017_C2364
6690,5288816,618.9910,195.49,33.11,2215,4456,19,528.94,4.30,G3304_M1018_C2368
6700,5296816,640.8369,196.32,33.12,2219,4462,19,528.98,4.30,G3309_M1018_C2373
6710,5304732,585.5863,196.11,33.11,2222,4468,20,529.01,4.42,G3313_M1019_C2378
6720,5312352,605.1561,196.03,33.08,2223,4477,20,529.01,4.40,G3318_M1021_C2381
6730,5319892,645.5503,195.19,33.12,2229,4481,20,528.98,4.25,G3322_M1024_C2384
6740,5327456,669.4224,194.76,33.16,2235,4485,20,528.92,4.11,G3325_M1025_C2390
6750,5335456,641.2367,195.63,33.20,2241,4489,20,528.85,4.18,G3330_M1028_C2392
6760,5343456,639.1067,195.63,33.25,2248,4492,20,528.79,4.17,G3336_M1030_C2394
6770,5351456,604.3041,196.36,33.29,2254,4496,20,528.80,4.16,G3340_M1031_C2399
6780,5359368,618.0147,196.38,33.30,2258,4502,20,528.82,4.18,G3345_M1032_C2403
6790,5366712,675.4964,194.74,33.36,2265,4505,20,528.82,4.04,G3350_M1034_C2406
6800,5374712,683.9623,194.74,33.41,2272,4508,20,528.83,3.99,G3353_M1036_C2411
6810,5382504,763.1582,194.43,33.47,2279,4511,20,528.85,3.84,G3356_M1038_C2416
6820,5390504,818.6232,195.38,33.50,2285,4515,20,528.90,3.77,G3360_M1038_C2422
6830,5398404,883.8333,196.28,33.50,2288,4522,20,528.89,3.69,G3366_M1040_C2424
6840,5406404,962.1235,197.37,33.52,2293,4527,20,528.77,3.63,G3372_M1043_C2425
6850,5414020,1028.1273,196.41,33.55,2298,4532,20,528.76,3.48,G3378_M1044_C2428
6860,5422020,1054.2290,196.41,33.54,2301,4539,20,528.78,3.46,G3385_M1045_C2430
6870,5430020,1071.6094,196.41,33.54,2304,4546,20,528.74,3.53,G3387_M1048_C2435
6880,5438020,1108.8547,196.63,33.56,2309,4551,20,528.72,3.49,G3392_M1051_C2437
6890,5445808,1157.7607,197.74,33.58,2314,4556,20,528.76,3.45,G3396_M1052_C2442
6900,5453316,1277.5120,196.51,33.61,2319,4561,20,528.80,3.34,G3402_M1053_C2445
6910,5461316,1266.7855,197.03,33.63,2324,4566,20,528.79,3.38,G3406_M1055_C2449
6920,5469316,1283.3008,197.03,33.67,2330,4570,20,528.70,3.36,G3409_M1059_C2452
6930,5477316,1274.4619,197.28,33.71,2336,4574,20,528.68,3.41,G3415_M1061_C2454
6940,5485316,1281.9671,197.28,33.73,2341,4579,20,528.72,3.35,G3422_M1061_C2457
6950,5493316,1291.4079,198.24,33.76,2346,4584,20,528.74,3.35,G3426_M1062_C2462
6960,5501316,1327.1686,198.24,33.78,2351,4589,20,528.72,3.34,G3432_M1065_C2463
6970,5509156,1356.6931,197.84,33.80,2356,4594,20,528.74,3.18,G3435_M1068_C2467
6980,5517156,1371.9987,197.84,33.87,2364,4596,20,528.78,3.12,G3438_M1070_C2472
6990,5524792,1320.1435,197.46,33.92,2371,4599,20,528.77,3.24,G3445_M1072_C2473
7000,5532288,1234.0555,197.43,33.94,2376,4604,20,528.73,3.31,G3450_M1074_C2476
7010,5540128,1149.1927,197.03,33.98,2382,4608,20,528.74,3.40,G3453_M1074_C2483
7020,5547912,1180.1439,196.49,34.03,2389,4610,21,528.78,3.40,G3458_M1074_C2488
7030,5555912,1157.5100,196.49,34.04,2393,4616,21,528.78,3.43,G3463_M1074_C2493
7040,5563912,1131.2868,196.49,34.11,2401,4618,21,528.72,3.55,G3467_M1075_C2498
7050,5571912,1095.0018,196.49,34.11,2405,4624,21,528.65,3.63,G3474_M1076_C2500
7060,5579880,1010.9811,196.41,34.11,2408,4631,21,528.69,3.66,G3480_M1077_C2503
7070,5587880,958.5146,196.81,34.14,2414,4635,21,528.66,3.83,G3485_M1078_C2507
7080,5595880,921.4978,196.81,34.18,2420,4639,21,528.60,3.92,G3490_M1079_C2511
7090,5603880,867.7203,197.72,34.16,2422,4647,21,528.58,3.95,G3495_M1081_C2514
7100,5611880,861.2732,198.98,34.15,2425,4654,21,528.59,3.97,G3501_M1083_C2516
7110,5619880,909.1270,199.38,34.18,2430,4659,21,528.61,3.93,G3507_M1083_C2520
7120,5627424,826.5489,198.78,34.21,2436,4662,22,528.61,4.00,G3512_M1084_C2524
7130,5635020,746.3755,197.77,34.18,2437,4671,22,528.65,4.12,G3519_M1084_C2527
7140,5643020,650.6830,197.77,34.16,2439,4679,22,528.68,4.21,G3523_M1087_C2530
7150,5650952,564.4335,197.60,34.14,2441,4687,22,528.68,4.34,G3530_M1088_C2532
7160,5658952,567.7209,197.68,34.16,2446,4692,22,528.60,4.39,G3536_M1090_C2534
7170,5666548,611.8670,196.67,34.20,2452,4696,22,528.61,4.29,G3543_M1091_C2536
7180,5674520,636.8137,196.60,34.26,2460,4698,22,528.64,4.22,G3551_M1092_C2537
7190,5682520,706.7087,196.60,34.28,2465,4702,23,528.65,4.15,G3554_M1094_C2542
7200,5690104,689.6988,195.56,34.31,2470,4707,23,528.67,4.18,G3558_M1096_C2546
7210,5698104,679.6014,195.56,34.33,2475,4712,23,528.70,4.18,G3563_M1098_C2549
7220,5706064,703.7141,196.60,34.35,2480,4717,23,528.75,4.17,G3567_M1099_C2554
7230,5714064,769.5568,197.61,34.40,2487,4720,23,528.77,4.15,G3571_M1100_C2559
7240,5721944,834.5656,197.31,34.42,2492,4725,23,528.74,4.12,G3578_M1100_C2562
7250,5729360,925.3283,196.02,34.41,2495,4732,23,528.74,3.99,G3583_M1101_C2566
7260,5737360,924.3133,196.02,34.44,2500,4737,23,528.77,4.00,G3588_M1102_C2570
7270,5744460,931.1197,194.78,34.48,2507,4739,24,528.74,4.08,G3590_M1105_C2575
7280,5752128,856.1168,194.02,34.48,2510,4746,24,528.69,4.20,G3593_M1106_C2581
7290,5760128,894.5191,194.02,34.50,2515,4751,24,528.62,4.13,G3600_M1109_C2581
7300,5767852,887.2689,194.37,34.55,2522,4754,24,528.59,4.19,G3605_M1110_C2585
7310,5775792,907.5048,194.22,34.54,2525,4761,24,528.50,4.14,G3611_M1112_C2587
7320,5783724,880.3487,194.15,34.56,2530,4766,24,528.42,4.17,G3614_M1115_C2591
7330,5791160,986.6042,192.74,34.64,2539,4767,24,528.38,3.97,G3619_M1118_C2593
7340,5799160,994.7339,193.04,34.66,2544,4772,24,528.39,3.88,G3624_M1120_C2596
7350,5806900,1013.8198,193.85,34.71,2551,4774,25,528.38,3.86,G3629_M1123_C2598
7360,5814900,1024.6124,193.85,34.74,2557,4778,25,528.39,3.83,G3636_M1123_C2601
7370,5822812,1055.9804,195.88,34.78,2563,4782,25,528.42,3.71,G3642_M1124_C2604
7380,5830812,1110.9728,196.71,34.80,2568,4787,25,528.46,3.61,G3646_M1126_C2608
7390,5838344,1036.5975,195.54,34.80,2572,4793,25,528.47,3.67,G3651_M1127_C2612
7400,5846344,1032.2259,196.23,34.78,2574,4801,25,528.44,3.63,G3657_M1127_C2616
7410,5854228,1043.4387,196.09,34.80,2579,4806,25,528.41,3.63,G3662_M1130_C2618
7420,5861900,1098.0057,195.44,34.84,2585,4810,25,528.43,3.56,G3667_M1131_C2622
7430,5869900,1047.2133,196.85,34.90,2593,4811,26,528.46,3.63,G3672_M1131_C2627
7440,5877900,1027.4823,196.85,34.95,2600,4814,26,528.49,3.72,G3676_M1132_C2632
7450,5885900,1009.3911,197.50,34.91,2601,4823,26,528.52,3.73,G3681_M1134_C2635
7460,5893900,1025.1849,197.50,34.95,2607,4827,26,528.57,3.77,G3684_M1135_C2641
7470,5901484,1006.3590,196.68,34.97,2612,4832,26,528.59,3.81,G3688_M1136_C2646
7480,5909484,1050.6659,196.68,35.00,2618,4836,26,528.56,3.79,G3694_M1137_C2649
7490,5917412,1113.9648,197.67,35.06,2626,4838,26,528.55,3.77,G3699_M1137_C2654
7500,5925412,1138.7212,197.67,35.07,2630,4844,26,528.57,3.74,G3703_M1139_C2658
7510,5933128,1145.2531,197.25,35.13,2638,4846,26,528.58,3.78,G3706_M1140_C2664
7520,5940916,1035.9568,197.54,35.12,2641,4853,26,528.53,4.04,G3711_M1141_C2668
7530,5948652,1001.9444,196.88,35.11,2644,4860,26,528.51,4.05,G3716_M1142_C2672
7540,5956604,960.2881,196.76,35.11,2647,4867,26,528.56,4.21,G3720_M1143_C2677
7550,5964604,885.4106,196.76,35.13,2652,4872,26,528.54,4.38,G3722_M1145_C2683
7560,5972360,962.0460,196.15,35.16,2658,4876,26,528.48,4.21,G3726_M1147_C2687
7570,5980008,949.1866,196.31,35.19,2664,4880,26,528.46,4.21,G3730_M1148_C2692
7580,5987916,869.8205,196.08,35.24,2671,4883,26,528.46,4.29,G3734_M1150_C2696
7590,5995916,788.6228,196.26,35.24,2675,4888,27,528.46,4.54,G3741_M1152_C2697
7600,6003916,832.2978,196.26,35.29,2682,4891,27,528.45,4.48,G3746_M1154_C2700
7610,6011608,869.5468,196.20,35.35,2690,4893,27,528.49,4.40,G3754_M1154_C2702
7620,6019216,973.9935,195.75,35.39,2697,4896,27,528.52,4.10,G3759_M1156_C2705
7630,6026532,989.7219,194.70,35.43,2703,4900,27,528.55,4.06,G3763_M1159_C2708
7640,6034288,1039.9974,194.21,35.43,2707,4906,27,528.53,3.80,G3768_M1159_C2713
7650,6042288,1087.9825,194.21,35.46,2713,4908,29,528.48,3.67,G3773_M1161_C2716
7660,6050288,1002.4058,194.82,35.48,2718,4913,29,528.49,3.76,G3779_M1164_C2717
7670,6057816,1009.1733,194.52,35.53,2725,4916,29,528.50,3.73,G3785_M1166_C2719
7680,6065732,1018.1262,194.54,35.56,2731,4920,29,528.54,3.70,G3791_M1166_C2723
7690,6073732,1132.0483,194.54,35.59,2737,4924,29,528.58,3.41,G3799_M1166_C2725
7700,6081668,1091.3849,194.38,35.62,2743,4928,29,528.60,3.45,G3804_M1168_C2728
7710,6089668,1042.4380,195.15,35.65,2749,4932,29,528.63,3.50,G3811_M1170_C2729
7720,6097668,1032.0794,196.13,35.66,2753,4937,30,528.60,3.55,G3817_M1172_C2731
7730,6105668,1036.7965,197.84,35.67,2757,4942,31,528.56,3.57,G3823_M1174_C2733
7740,6113216,1141.2175,197.32,35.71,2764,4945,31,528.58,3.47,G3827_M1175_C2738
7750,6121216,1179.4279,197.32,35.73,2769,4950,31,528.61,3.40,G3834_M1175_C2741
7760,6129216,1201.1632,197.32,35.71,2771,4958,31,528.64,3.38,G3840_M1175_C2745
7770,6136924,1224.4045,197.77,35.73,2776,4963,31,528.63,3.36,G3846_M1177_C2747
7780,6144520,1248.2242,196.97,35.77,2783,4966,31,528.67,3.32,G3849_M1177_C2754
7790,6152520,1159.3555,196.97,35.76,2786,4973,31,528.72,3.49,G3856_M1177_C2757
7800,6160340,1109.3613,196.68,35.81,2793,4976,31,528.69,3.58,G3859_M1178_C2763
