episode,steps,avg_reward,avg_length,win_rate_a,wins_a,wins_b,draws,fps,avg_tank_dist,tank_policy_type
7810,6167944,1061.2187,195.69,35.84,2799,4980,31,528.63,3.66,G3864_M1180_C2766
7820,6175944,1056.0733,195.69,35.87,2805,4984,31,528.61,3.71,G3867_M1183_C2770
7830,6183612,988.0445,194.86,35.93,2813,4986,31,528.61,3.87,G3871_M1186_C2773
7840,6191412,903.2926,195.49,35.97,2820,4989,31,528.57,3.98,G3874_M1190_C2776
7850,6199412,937.6147,195.49,36.00,2826,4993,31,528.54,3.97,G3879_M1193_C2778
7860,6207104,994.7560,194.72,36.04,2833,4996,31,528.59,3.93,G3884_M1194_C2782
7870,6214700,1057.5901,194.44,36.09,2840,4999,31,528.64,3.85,G3890_M1194_C2786
7880,6222472,1041.5519,194.88,36.10,2845,5004,31,528.62,3.87,G3895_M1196_C2789
7890,6230240,1149.5506,194.30,36.13,2851,5008,31,528.58,3.70,G3902_M1197_C2791
7900,6237904,1213.7574,193.91,36.15,2856,5011,33,528.59,3.63,G3908_M1197_C2795
7910,6245632,1293.3526,194.22,36.16,2860,5017,33,528.62,3.50,G3914_M1197_C2799
7920,6253620,1341.2379,194.19,36.16,2864,5023,33,528.65,3.40,G3920_M1198_C2802
7930,6261536,1410.0431,194.81,36.22,2872,5025,33,528.63,3.22,G3923_M1202_C2805
7940,6269536,1377.2928,195.31,36.23,2877,5030,33,528.67,3.28,G3928_M1204_C2808
7950,6277536,1409.5523,195.31,36.26,2883,5034,33,528.71,3.23,G3934_M1205_C2811
7960,6285412,1322.2878,195.77,36.28,2888,5039,33,528.73,3.35,G3940_M1206_C2814
7970,6293412,1216.5404,196.78,36.27,2891,5046,33,528.71,3.53,G3945_M1206_C2819
7980,6300952,1131.0297,196.20,36.30,2897,5050,33,528.69,3.71,G3949_M1208_C2823
7990,6308752,1064.3296,196.28,36.31,2901,5056,33,528.71,3.81,G3954_M1209_C2827
8000,6316592,1090.6886,196.72,36.34,2907,5060,33,528.68,3.77,G3961_M1211_C2828
8010,6324592,1137.3184,197.40,36.34,2911,5066,33,528.64,3.73,G3967_M1211_C2832
8020,6332180,1058.2131,196.40,36.36,2916,5071,33,528.58,3.79,G3971_M1213_C2836
8030,6339880,1062.2330,195.86,36.39,2922,5075,33,528.54,3.83,G3977_M1214_C2839
8040,6347204,1119.7914,194.17,36.46,2931,5076,33,528.52,3.73,G3980_M1215_C2845
8050,6354568,1034.9389,192.58,36.48,2937,5080,33,528.51,3.82,G3984_M1216_C2850
8060,6362284,1049.4009,192.18,36.51,2943,5084,33,528.48,3.83,G3988_M1218_C2854
8070,6370044,1033.0997,191.58,36.54,2949,5088,33,528.49,3.85,G3992_M1219_C2859
8080,6377928,1106.6127,192.44,36.55,2953,5094,33,528.50,3.73,G3997_M1220_C2863
8090,6385772,1057.4177,192.55,36.54,2956,5101,33,528.49,3.74,G4001_M1222_C2867
8100,6393424,1011.6087,192.08,36.56,2961,5106,33,528.53,3.81,G4008_M1222_C2870
8110,6401424,947.9013,192.08,36.58,2967,5110,33,528.54,3.88,G4015_M1225_C2870
8120,6409424,975.5479,193.11,36.64,2975,5111,34,528.55,3.89,G4019_M1227_C2874
8130,6417424,951.9460,193.86,36.65,2980,5116,34,528.50,3.86,G4024_M1228_C2878
8140,6425424,912.4698,195.55,36.67,2985,5121,34,528.50,3.92,G4028_M1229_C2883
8150,6433336,851.7980,196.92,36.70,2991,5125,34,528.54,4.01,G4033_M1229_C2888
8160,6441336,905.3029,197.63,36.70,2995,5131,34,528.56,3.92,G4039_M1230_C2891
8170,6449336,967.5282,198.23,36.71,2999,5137,34,528.59,3.83,G4047_M1230_C2893
8180,6456920,985.6386,197.48,36.75,3006,5140,34,528.59,3.83,G4050_M1233_C2897
8190,6464808,1018.7740,197.59,36.73,3008,5148,34,528.63,3.83,G4054_M1234_C2902
8200,6472808,913.9761,198.46,36.74,3013,5153,34,528.64,4.00,G4059_M1237_C2904
8210,6480808,873.2312,198.46,36.77,3019,5157,34,528.60,4.07,G4064_M1239_C2907
8220,6488632,819.1563,198.02,36.80,3025,5161,34,528.58,4.18,G4066_M1241_C2913
8230,6496408,824.8235,197.46,36.79,3028,5168,34,528.61,4.26,G4070_M1241_C2919
8240,6504044,862.8223,196.55,36.83,3035,5171,34,528.60,4.20,G4075_M1243_C2922
8250,6511456,922.1375,195.30,36.84,3039,5177,34,528.57,4.10,G4078_M1244_C2928
8260,6519348,904.6296,195.03,36.85,3044,5182,34,528.57,4.07,G4085_M1244_C2931
8270,6527292,969.1822,194.89,36.88,3050,5186,34,528.59,3.98,G4092_M1246_C2932
8280,6535180,1001.8105,195.65,36.93,3058,5188,34,528.61,3.90,G4097_M1247_C2936
8290,6543180,1023.6858,195.93,36.95,3063,5193,34,528.58,3.85,G4106_M1247_C2937
8300,6551100,1133.6969,195.73,36.98,3069,5197,34,528.53,3.64,G4108_M1250_C2942
8310,6559036,1118.4280,195.57,37.00,3075,5201,34,528.56,3.61,G4112_M1250_C2948
8320,6566664,1222.7930,195.08,37.04,3082,5204,34,528.58,3.41,G4119_M1250_C2951
8330,6574664,1167.8066,195.64,37.05,3086,5210,34,528.59,3.44,G4123_M1251_C2956
8340,6582664,1126.3637,196.55,37.07,3092,5214,34,528.59,3.49,G4129_M1253_C2958
8350,6590396,1105.5735,197.35,37.08,3096,5220,34,528.63,3.55,G4134_M1254_C2962
8360,6598288,1066.9685,197.35,37.12,3103,5223,34,528.69,3.66,G4137_M1254_C2969
8370,6606288,1044.1457,197.49,37.16,3110,5226,34,528.65,3.69,G4144_M1255_C2971
8380,6613552,998.4570,195.93,37.20,3117,5229,34,528.61,3.74,G4149_M1257_C2974
8390,6621504,988.8375,195.81,37.26,3126,5230,34,528.61,3.76,G4153_M1260_C2977
8400,6628908,938.7302,194.52,37.29,3132,5233,35,528.63,3.84,G4156_M1261_C2983
8410,6636752,967.1458,194.29,37.31,3138,5237,35,528.63,3.93,G4162_M1264_C2984
8420,6644404,785.3166,194.35,37.34,3144,5241,35,528.65,4.34,G4164_M1266_C2990
8430,6652404,776.6825,194.35,37.39,3152,5243,35,528.69,4.48,G4170_M1267_C2993
8440,6660404,750.5413,194.35,37.42,3158,5247,35,528.71,4.57,G4174_M1270_C2996
8450,6668404,760.4233,195.02,37.43,3163,5252,35,528.68,4.50,G4180_M1272_C2998
8460,6676096,721.4804,194.52,37.47,3170,5255,35,528.64,4.57,G4183_M1275_C3002
8470,6683436,653.1611,192.87,37.50,3176,5259,35,528.63,4.66,G4184_M1278_C3008
8480,6691320,625.8154,194.42,37.52,3182,5263,35,528.62,4.68,G4186_M1281_C3013
8490,6698864,593.6997,193.40,37.53,3186,5269,35,528.63,4.74,G4193_M1283_C3014
8500,6706248,663.5363,193.35,37.56,3193,5272,35,528.61,4.66,G4198_M1286_C3016
8510,6714012,654.4870,193.15,37.61,3201,5274,35,528.63,4.61,G4200_M1286_C3024
8520,6721692,844.5474,193.22,37.65,3208,5277,35,528.63,4.18,G4206_M1287_C3027
8530,6729356,917.5735,192.38,37.66,3212,5283,35,528.63,4.02,G4213_M1287_C3030
8540,6736720,941.8433,190.79,37.70,3220,5285,35,528.59,3.93,G4215_M1289_C3036
8550,6744548,999.5313,190.36,37.73,3226,5289,35,528.59,3.85,G4220_M1289_C3041
8560,6752548,1101.0382,191.13,37.77,3233,5292,35,528.60,3.65,G4225_M1290_C3045
8570,6759308,1066.7538,189.68,37.82,3241,5294,35,528.61,3.68,G4226_M1291_C3053
8580,6767308,1144.5939,189.97,37.84,3247,5298,35,528.60,3.60,G4233_M1293_C3054
8590,6774980,1134.1047,190.29,37.88,3254,5301,35,528.58,3.58,G4237_M1295_C3058
8600,6782888,1122.0621,191.60,37.88,3258,5307,35,528.52,3.56,G4243_M1296_C3061
8610,6790760,1085.5131,191.87,37.91,3264,5311,35,528.52,3.58,G4246_M1297_C3067
8620,6798760,1017.6319,192.67,37.90,3267,5318,35,528.49,3.62,G4254_M1298_C3068
8630,6806632,1015.4441,193.19,37.89,3270,5325,35,528.49,3.62,G4260_M1299_C3071
8640,6814304,1066.8439,193.96,37.92,3276,5329,35,528.52,3.53,G4266_M1299_C3075
8650,6822096,1005.0367,193.87,37.91,3279,5336,35,528.53,3.57,G4270_M1301_C3079
8660,6829900,939.4587,193.38,37.96,3287,5338,35,528.53,3.66,G4274_M1303_C3083
8670,6837900,998.3911,196.48,38.00,3295,5340,35,528.54,3.61,G4281_M1306_C3083
8680,6845900,947.8995,196.48,38.00,3298,5347,35,528.57,3.62,G4288_M1308_C3084
8690,6853540,1012.1594,196.40,38.01,3303,5351,36,528.59,3.51,G4294_M1310_C3086
8700,6861540,1031.3581,196.63,38.00,3306,5358,36,528.56,3.48,G4300_M1311_C3089
8710,6869388,1098.8599,196.57,38.04,3313,5361,36,528.55,3.39,G4306_M1311_C3093
8720,6877388,1114.0033,196.57,38.05,3318,5366,36,528.54,3.39,G4310_M1315_C3095
8730,6885104,1148.0826,196.18,38.06,3323,5370,37,528.52,3.31,G4315_M1316_C3099
8740,6893028,1101.7724,196.81,38.11,3331,5372,37,528.46,3.43,G4319_M1319_C3102
8750,6900660,1101.4493,196.41,38.16,3339,5374,37,528.39,3.52,G4323_M1322_C3105
8760,6908340,1133.7327,196.10,38.20,3346,5377,37,528.37,3.46,G4330_M1322_C3108
8770,6916340,1122.2679,196.10,38.22,3352,5381,37,528.28,3.45,G4335_M1326_C3109
8780,6923860,1113.4906,194.90,38.28,3361,5382,37,528.22,3.51,G4337_M1329_C3114
8790,6931584,1095.8657,195.11,38.32,3368,5385,37,528.21,3.57,G4342_M1332_C3116
8800,6939584,1109.7549,195.11,38.36,3376,5387,37,528.23,3.61,G4348_M1332_C3120
8810,6947184,1131.4181,194.49,38.41,3384,5389,37,528.23,3.61,G4354_M1334_C3122
8820,6955184,1165.6163,194.49,38.44,3390,5393,37,528.21,3.57,G4358_M1337_C3125
8830,6962980,1129.4958,194.69,38.48,3398,5395,37,528.26,3.63,G4364_M1337_C3129
8840,6970576,1164.1770,193.87,38.48,3402,5401,37,528.30,3.57,G4371_M1338_C3131
8850,6978576,1178.2168,194.79,38.49,3406,5407,37,528.29,3.58,G4376_M1340_C3134
8860,6986280,1248.3383,194.85,38.52,3413,5410,37,528.25,3.52,G4383_M1341_C3136
8870,6993828,1238.3708,193.72,38.56,3420,5413,37,528.25,3.54,G4387_M1343_C3140
8880,7001288,1244.7310,193.57,38.60,3428,5415,37,528.27,3.52,G4391_M1344_C3145
8890,7008580,1262.5185,192.49,38.62,3433,5420,37,528.27,3.50,G4395_M1347_C3148
8900,7015744,1211.7212,190.40,38.65,3440,5423,37,528.28,3.54,G4400_M1349_C3151
8910,7023472,1180.2430,190.72,38.68,3446,5427,37,528.30,3.56,G4406_M1350_C3154
8920,7030744,1174.3120,188.90,38.73,3455,5428,37,528.32,3.62,G4409_M1351_C3160
8930,7038440,1205.9783,188.65,38.77,3462,5431,37,528.35,3.54,G4415_M1353_C3162
8940,7045828,1176.8294,188.13,38.79,3468,5435,37,528.32,3.61,G4419_M1355_C3166
8950,7053252,1150.6168,186.69,38.80,3473,5440,37,528.28,3.61,G4424_M1358_C3168
8960,7060792,1058.1290,186.28,38.83,3479,5444,37,528.28,3.70,G4427_M1360_C3173
8970,7068316,1070.7253,186.22,38.85,3485,5448,37,528.29,3.72,G4430_M1362_C3178
8980,7075900,1134.5835,186.53,38.89,3492,5451,37,528.29,3.66,G4433_M1363_C3184
8990,7083384,1086.9329,187.01,38.92,3499,5454,37,528.29,3.68,G4438_M1365_C3187
9000,7090636,1043.2649,187.23,38.97,3507,5456,37,528.31,3.71,G4442_M1365_C3193
9010,7098424,1038.9606,187.38,38.96,3510,5463,37,528.32,3.70,G4447_M1366_C3197
9020,7106340,968.0385,188.99,38.95,3513,5470,37,528.26,3.76,G4453_M1369_C3198
9030,7114040,886.2879,189.00,38.97,3519,5474,37,528.20,3.91,G4456_M1372_C3202
9040,7121988,853.6238,190.40,39.00,3526,5477,37,528.22,3.95,G4462_M1372_C3206
9050,7129552,860.1263,190.75,39.03,3532,5481,37,528.22,3.96,G4468_M1374_C3208
9060,7137476,866.8503,191.71,39.03,3536,5487,37,528.22,4.01,G4473_M1376_C3211
9070,7145228,847.7508,192.28,39.02,3539,5494,37,528.20,3.94,G4480_M1379_C3211
9080,7153228,808.5857,193.32,39.02,3543,5500,37,528.24,3.97,G4487_M1380_C3213
9090,7160796,825.3272,193.53,39.00,3545,5508,37,528.27,3.95,G4493_M1382_C3215
9100,7168796,907.8931,195.40,39.03,3552,5511,37,528.27,3.91,G4500_M1383_C3217
9110,7176796,923.9688,195.93,39.09,3561,5512,37,528.23,3.90,G4506_M1385_C3219
9120,7184640,1005.3865,195.75,39.11,3567,5516,37,528.23,3.80,G4511_M1387_C3222
9130,7192268,1114.8045,195.57,39.11,3571,5522,37,528.26,3.62,G4518_M1387_C3225
9140,7199828,1233.3084,194.60,39.14,3577,5526,37,528.29,3.45,G4525_M1387_C3228
9150,7206844,1278.7730,193.23,39.18,3585,5528,37,528.27,3.38,G4527_M1390_C3233
9160,7214844,1248.7514,193.42,39.19,3590,5532,38,528.31,3.39,G4532_M1390_C3238
9170,7222844,1256.0356,194.04,39.17,3592,5540,38,528.34,3.40,G4537_M1392_C3241
9180,7230776,1260.7094,193.87,39.18,3597,5545,38,528.35,3.39,G4541_M1393_C3246
9190,7238368,1372.3403,193.93,39.19,3602,5550,38,528.34,3.31,G4548_M1394_C3248
9200,7246296,1354.1625,193.75,39.23,3609,5553,38,528.30,3.32,G4554_M1397_C3249
9210,7254296,1300.6279,193.75,39.22,3612,5560,38,528.34,3.37,G4559_M1397_C3254
9220,7262148,1238.4146,193.77,39.25,3619,5563,38,528.35,3.48,G4565_M1398_C3257
9230,7269940,1137.0950,194.18,39.24,3622,5569,39,528.38,3.64,G4571_M1398_C3261
9240,7277940,1088.7763,195.28,39.25,3627,5574,39,528.39,3.67,G4575_M1400_C3265
9250,7285236,1090.7109,195.98,39.29,3634,5577,39,528.41,3.60,G4579_M1401_C3270
9260,7292948,1117.5917,195.26,39.31,3640,5581,39,528.44,3.60,G4585_M1403_C3272
9270,7300848,1063.2891,195.01,39.31,3644,5587,39,528.38,3.69,G4589_M1404_C3277
9280,7308848,1101.5269,195.18,39.33,3650,5591,39,528.33,3.66,G4596_M1406_C3278
9290,7316848,1033.7587,196.20,39.36,3657,5594,39,528.34,3.68,G4598_M1407_C3285
9300,7324556,963.2741,195.65,39.34,3659,5602,39,528.35,3.78,G4603_M1409_C3288
9310,7332424,1010.9018,195.32,39.38,3666,5605,39,528.34,3.76,G4607_M1411_C3292
9320,7340100,1051.8707,194.88,39.42,3674,5606,40,528.37,3.70,G4612_M1411_C3297
9330,7348100,1124.2802,195.40,39.45,3681,5609,40,528.41,3.59,G4619_M1411_C3300
9340,7356100,1179.8691,195.40,39.45,3685,5615,40,528.45,3.53,G4627_M1412_C3301
9350,7363756,1213.4560,196.30,39.50,3693,5617,40,528.44,3.55,G4633_M1412_C3305
9360,7371560,1196.2279,196.53,39.51,3698,5622,40,528.41,3.55,G4636_M1412_C3312
9370,7379352,1233.3210,196.26,39.51,3702,5628,40,528.43,3.51,G4640_M1413_C3317
9380,7387352,1259.1822,196.26,39.56,3711,5629,40,528.46,3.48,G4649_M1413_C3318
9390,7395352,1238.4591,196.26,39.60,3718,5632,40,528.46,3.57,G4654_M1415_C3321
9400,7403352,1323.2957,196.99,39.63,3725,5635,40,528.45,3.45,G4660_M1417_C3323
9410,7411352,1361.4816,197.32,39.64,3730,5640,40,528.49,3.38,G4664_M1417_C3329
9420,7419352,1351.9991,198.13,39.66,3736,5644,40,528.53,3.38,G4669_M1418_C3333
9430,7427352,1323.2930,198.13,39.71,3745,5645,40,528.53,3.47,G4677_M1418_C3335
9440,7434832,1269.3485,196.83,39.74,3751,5649,40,528.50,3.52,G4681_M1420_C3339
9450,7442832,1310.1264,197.69,39.77,3758,5652,40,528.50,3.47,G4689_M1422_C3339
9460,7450448,1354.5871,197.22,39.79,3764,5656,40,528.50,3.34,G4693_M1426_C3341
9470,7458084,1398.0304,196.83,39.82,3771,5659,40,528.48,3.36,G4697_M1426_C3347
9480,7466084,1398.2453,196.83,39.84,3777,5663,40,528.43,3.34,G4706_M1427_C3347
9490,7474084,1432.1897,196.83,39.85,3782,5668,40,528.39,3.25,G4713_M1428_C3349
9500,7481380,1419.5283,195.07,39.87,3788,5672,40,528.36,3.27,G4718_M1429_C3353
9510,7489380,1384.6962,195.07,39.88,3793,5677,40,528.30,3.29,G4724_M1430_C3356
9520,7497380,1465.6405,195.07,39.89,3798,5682,40,528.26,3.22,G4732_M1432_C3356
9530,7505380,1508.0534,195.07,39.93,3805,5685,40,528.26,3.12,G4738_M1434_C3358
9540,7513380,1563.6084,196.37,39.95,3811,5689,40,528.25,3.10,G4743_M1437_C3360
9550,7521180,1502.4190,195.87,39.97,3817,5693,40,528.21,3.17,G4746_M1441_C3363
9560,7529180,1479.9018,196.83,39.98,3822,5698,40,528.21,3.28,G4751_M1442_C3367
9570,7537180,1415.3952,197.74,40.00,3828,5702,40,528.14,3.35,G4757_M1444_C3369
9580,7545180,1254.4285,197.74,40.01,3833,5707,40,528.10,3.63,G4761_M1445_C3374
9590,7553180,1159.7463,197.74,40.04,3840,5710,40,528.06,3.77,G4764_M1447_C3379
9600,7561180,1206.6019,199.50,40.08,3848,5712,40,528.01,3.70,G4768_M1452_C3380
9610,7569180,1182.7435,199.50,40.10,3854,5716,40,528.04,3.83,G4774_M1453_C3383
9620,7576736,1134.4401,198.39,40.14,3861,5718,41,528.07,3.87,G4779_M1453_C3388
9630,7584492,1164.3511,197.78,40.18,3869,5720,41,528.07,3.83,G4785_M1455_C3390
9640,7592112,1067.1147,196.83,40.20,3875,5724,41,528.10,3.98,G4790_M1455_C3395
9650,7599996,1039.7374,197.04,40.24,3883,5726,41,528.14,4.05,G4791_M1456_C3403
9660,7607996,1087.7745,197.04,40.24,3887,5732,41,528.18,3.95,G4795_M1456_C3409
9670,7615956,1191.7287,196.94,40.28,3895,5734,41,528.16,3.80,G4801_M1458_C3411
9680,7623956,1335.7551,196.94,40.32,3903,5736,41,528.16,3.58,G4807_M1459_C3414
9690,7631956,1482.7903,196.94,40.37,3912,5737,41,528.18,3.45,G4813_M1460_C3417
9700,7639956,1464.4216,196.94,40.38,3917,5742,41,528.19,3.44,G4820_M1462_C3418
9710,7647640,1522.2878,196.15,40.41,3924,5745,41,528.19,3.31,G4822_M1464_C3424
9720,7655640,1442.8577,197.26,40.43,3930,5749,41,528.21,3.44,G4826_M1465_C3429
9730,7663640,1374.7365,197.87,40.43,3934,5755,41,528.23,3.55,G4834_M1466_C3430
9740,7671640,1438.0158,198.82,40.45,3940,5759,41,528.23,3.43,G4839_M1468_C3433
9750,7679640,1507.9267,199.11,40.46,3945,5764,41,528.17,3.32,G4844_M1471_C3435
9760,7687636,1451.5852,199.10,40.46,3949,5770,41,528.15,3.46,G4849_M1472_C3439
9770,7695636,1377.1241,199.20,40.46,3953,5776,41,528.16,3.54,G4856_M1473_C3441
9780,7703580,1262.7322,199.06,40.47,3958,5781,41,528.18,3.65,G4861_M1473_C3446
9790,7711308,1178.3880,198.38,40.47,3962,5787,41,528.16,3.67,G4865_M1476_C3449
9800,7719308,1216.6400,198.38,40.49,3968,5791,41,528.18,3.66,G4873_M1476_C3451
9810,7727308,1163.3510,199.17,40.50,3973,5796,41,528.21,3.70,G4879_M1478_C3453
9820,7735276,1202.6112,199.09,40.53,3980,5799,41,528.25,3.63,G4884_M1478_C3458
9830,7743276,1255.7631,199.09,40.57,3988,5801,41,528.20,3.60,G4892_M1480_C3458
9840,7751004,1200.8810,198.41,40.58,3993,5806,41,528.20,3.62,G4897_M1480_C3463
9850,7758672,1163.9199,197.58,40.61,4000,5809,41,528.23,3.67,G4904_M1481_C3465
9860,7766672,1244.1997,197.59,40.64,4007,5812,41,528.22,3.51,G4910_M1484_C3466
9870,7774672,1317.2476,197.59,40.65,4012,5817,41,528.23,3.40,G4915_M1486_C3469
9880,7782320,1334.3638,196.85,40.68,4019,5820,41,528.26,3.38,G4919_M1486_C3475
9890,7789984,1396.1960,196.69,40.72,4027,5822,41,528.30,3.35,G4924_M1486_C3480
9900,7797896,1347.6445,196.47,40.75,4034,5825,41,528.34,3.42,G4930_M1486_C3484
9910,7805640,1389.9914,195.83,40.75,4038,5831,41,528.32,3.30,G4935_M1488_C3487
9920,7813248,1471.7582,194.93,40.79,4046,5833,41,528.30,3.18,G4941_M1489_C3490
9930,7821248,1486.2865,194.93,40.80,4051,5838,41,528.32,3.10,G4947_M1490_C3493
9940,7828504,1603.2647,193.75,40.85,4060,5839,41,528.34,3.02,G4952_M1491_C3497
9950,7836504,1609.2727,194.58,40.85,4065,5844,41,528.29,2.98,G4956_M1494_C3500
9960,7844504,1661.9777,194.58,40.89,4073,5846,41,528.24,2.89,G4964_M1495_C3501
9970,7852272,1617.3878,194.00,40.89,4077,5852,41,528.24,2.91,G4966_M1500_C3504
9980,7860272,1669.1168,194.88,40.89,4081,5858,41,528.27,2.84,G4971_M1501_C3508
9990,7867888,1608.3027,194.76,40.91,4087,5861,42,528.22,2.91,G4976_M1502_C3512
10000,7875340,1595.1211,193.61,40.94,4094,5864,42,528.16,2.94,G4980_M1504_C3516
10010,7883040,1613.7919,193.50,40.96,4100,5868,42,528.15,2.96,G4985_M1507_C3518
10020,7890640,1576.4619,193.48,40.97,4105,5873,42,528.14,2.99,G4990_M1510_C3520
10030,7898640,1523.0385,193.48,40.96,4108,5880,42,528.14,3.03,G4994_M1512_C3524
10040,7906268,1408.1789,194.41,40.99,4115,5883,42,528.12,3.15,G4995_M1516_C3529
10050,7914268,1400.9991,194.41,41.03,4124,5884,42,528.14,3.18,G5002_M1518_C3530
10060,7921936,1318.7909,193.58,41.09,4134,5884,42,528.18,3.30,G5007_M1520_C3533
10070,7929936,1403.1402,194.16,41.14,4143,5885,42,528.13,3.24,G5013_M1523_C3534
10080,7937564,1380.0226,193.23,41.17,4150,5888,42,528.09,3.26,G5017_M1525_C3538
10090,7945128,1364.2994,193.10,41.21,4158,5890,42,528.09,3.25,G5021_M1528_C3541
10100,7952904,1331.5709,193.91,41.23,4164,5894,42,528.11,3.31,G5024_M1529_C3547
10110,7960592,1346.9388,193.88,41.27,4172,5896,42,528.12,3.31,G5030_M1530_C3550
10120,7968592,1400.2664,194.88,41.30,4180,5898,42,528.11,3.26,G5036_M1533_C3551
10130,7976044,1394.6328,193.51,41.33,4187,5901,42,528.12,3.33,G5038_M1535_C3557
10140,7983496,1463.0808,193.07,41.38,4196,5902,42,528.15,3.23,G5043_M1536_C3561
10150,7991496,1506.9588,193.07,41.41,4203,5905,42,528.13,3.14,G5050_M1538_C3562
10160,7998844,1531.3850,192.27,41.41,4207,5911,42,528.11,3.11,G5055_M1539_C3566
10170,8006696,1490.4078,191.90,41.43,4213,5915,42,528.09,3.15,G5060_M1542_C3568
10180,8014212,1559.6288,191.62,41.46,4221,5917,42,528.08,3.07,G5063_M1546_C3571
10190,8021644,1564.4141,191.29,41.50,4229,5919,42,528.03,3.08,G5066_M1549_C3575
10200,8029644,1581.1265,191.85,41.52,4235,5923,42,527.99,3.02,G5071_M1551_C3578
10210,8037232,1584.8723,191.60,41.55,4242,5926,42,528.01,3.00,G5077_M1552_C3581
10220,8045000,1577.9081,191.02,41.58,4249,5929,42,528.02,3.00,G5083_M1554_C3583
10230,8053000,1587.3856,192.39,41.58,4254,5934,42,527.99,2.95,G5090_M1556_C3584
10240,8061000,1601.8199,193.76,41.60,4260,5938,42,527.97,2.93,G5097_M1556_C3587
10250,8068496,1592.9447,192.50,41.60,4264,5944,42,527.98,3.04,G5102_M1556_C3592
10260,8076496,1565.3344,194.13,41.61,4269,5949,42,528.00,3.10,G5110_M1557_C3593
10270,8084236,1602.3035,193.85,41.66,4278,5950,42,528.02,3.08,G5114_M1557_C3599
10280,8091984,1558.6865,194.43,41.68,4285,5953,42,528.03,3.14,G5118_M1558_C3604
10290,8099984,1574.2872,195.85,41.71,4292,5956,42,528.05,3.13,G5122_M1560_C3608
