episode,steps,avg_reward,avg_length,win_rate_a,wins_a,wins_b,draws,fps,avg_tank_dist,tank_policy_type
10300,8107984,1584.3439,195.85,41.71,4296,5962,42,528.07,3.13,G5126_M1562_C3612
10310,8115584,1552.3532,195.88,41.74,4303,5965,42,528.07,3.20,G5133_M1563_C3614
10320,8123584,1556.5863,196.46,41.75,4309,5969,42,528.05,3.19,G5136_M1566_C3618
10330,8130716,1579.4304,194.29,41.77,4315,5972,43,528.04,3.13,G5138_M1569_C3623
10340,8138716,1614.8006,194.29,41.80,4322,5975,43,528.05,3.11,G5145_M1571_C3624
10350,8145896,1632.5371,193.50,41.85,4331,5976,43,528.06,3.02,G5149_M1572_C3629
10360,8153432,1601.5211,192.34,41.85,4336,5981,43,528.07,3.04,G5153_M1573_C3634
10370,8161432,1546.0598,192.99,41.88,4343,5984,43,528.10,3.12,G5155_M1573_C3642
10380,8169320,1533.0415,193.34,41.90,4349,5988,43,528.11,3.14,G5160_M1576_C3644
10390,8176432,1528.5315,191.12,41.92,4356,5991,43,528.13,3.10,G5162_M1578_C3650
10400,8184212,1530.3209,190.57,41.92,4360,5997,43,528.11,3.04,G5167_M1580_C3653
10410,8192212,1480.7480,191.57,41.95,4367,6000,43,528.05,3.11,G5171_M1585_C3654
10420,8200088,1424.9077,191.26,41.97,4373,6004,43,528.08,3.15,G5177_M1585_C3658
10430,8208088,1371.5219,193.43,41.98,4378,6009,43,528.08,3.23,G5182_M1587_C3661
10440,8216088,1330.7606,193.43,42.01,4386,6011,43,528.08,3.29,G5187_M1589_C3664
10450,8223228,1287.0097,193.33,42.04,4393,6014,43,528.08,3.34,G5191_M1591_C3668
10460,8231228,1354.9176,194.49,42.07,4400,6017,43,528.10,3.26,G5197_M1592_C3671
10470,8238972,1328.1131,193.85,42.07,4405,6022,43,528.10,3.24,G5202_M1594_C3674
10480,8246972,1373.4083,194.13,42.11,4413,6024,43,528.11,3.18,G5208_M1594_C3678
10490,8254856,1426.4306,196.06,42.13,4419,6028,43,528.13,3.18,G5213_M1594_C3683
10500,8262592,1466.5185,195.95,42.16,4427,6030,43,528.14,3.15,G5219_M1595_C3686
10510,8270592,1522.4304,195.95,42.19,4434,6033,43,528.15,3.04,G5224_M1597_C3689
10520,8278592,1580.1467,196.26,42.20,4439,6037,44,528.16,3.01,G5228_M1598_C3694
10530,8286140,1634.4021,195.13,42.22,4446,6040,44,528.17,2.95,G5232_M1599_C3699
10540,8293916,1694.3840,194.57,42.27,4455,6041,44,528.18,2.90,G5237_M1601_C3702
10550,8301384,1674.4735,195.39,42.27,4460,6046,44,528.22,2.93,G5240_M1602_C3708
10560,8309256,1623.3783,195.07,42.28,4465,6051,44,528.19,3.03,G5247_M1604_C3709
10570,8317256,1703.1379,195.71,42.31,4472,6053,45,528.12,2.95,G5251_M1607_C3712
10580,8325164,1729.3670,195.48,42.36,4482,6053,45,528.12,2.91,G5256_M1610_C3714
10590,8332388,1697.0243,193.83,42.40,4490,6055,45,528.12,2.94,G5260_M1613_C3717
10600,8340388,1658.7745,194.49,42.42,4496,6059,45,528.14,3.02,G5268_M1613_C3719
10610,8348388,1670.2513,194.49,42.45,4504,6061,45,528.15,3.02,G5272_M1615_C3723
10620,8355956,1606.4181,193.41,42.46,4509,6065,46,528.17,3.14,G5277_M1616_C3727
10630,8363412,1633.0380,193.18,42.48,4516,6068,46,528.18,3.12,G5282_M1619_C3729
10640,8371044,1522.9582,192.82,42.52,4524,6070,46,528.16,3.23,G5285_M1621_C3734
10650,8379044,1545.0577,194.15,42.54,4531,6073,46,528.14,3.24,G5292_M1621_C3737
10660,8387024,1558.9413,194.42,42.57,4538,6076,46,528.14,3.17,G5297_M1623_C3740
10670,8395024,1512.5619,194.42,42.59,4544,6080,46,528.14,3.22,G5303_M1624_C3743
10680,8402956,1513.7395,194.48,42.60,4550,6084,46,528.14,3.20,G5311_M1625_C3744
10690,8410956,1527.9086,196.42,42.63,4557,6087,46,528.13,3.13,G5316_M1628_C3746
10700,8418472,1569.8727,195.21,42.66,4565,6089,46,528.13,3.04,G5319_M1630_C3751
10710,8426472,1598.4989,195.21,42.68,4571,6093,46,528.14,3.04,G5325_M1632_C3753
10720,8434472,1597.3513,196.29,42.68,4575,6099,46,528.13,2.99,G5331_M1633_C3756
10730,8442268,1560.4054,197.14,42.71,4583,6101,46,528.11,3.02,G5335_M1633_C3762
10740,8450268,1538.7635,198.06,42.75,4591,6103,46,528.09,3.07,G5339_M1636_C3765
10750,8458268,1553.8879,198.06,42.78,4599,6105,46,528.05,3.03,G5343_M1642_C3765
10760,8466268,1610.3303,198.11,42.82,4607,6107,46,528.06,3.05,G5351_M1642_C3767
10770,8473324,1626.6368,195.75,42.87,4617,6107,46,528.07,3.05,G5354_M1644_C3772
10780,8481128,1646.4186,195.43,42.90,4625,6109,46,528.08,3.05,G5359_M1646_C3775
10790,8488856,1607.4619,194.75,42.91,4630,6114,46,528.09,3.17,G5364_M1649_C3777
10800,8496856,1602.5320,195.96,42.95,4639,6115,46,528.07,3.21,G5368_M1651_C3781
10810,8504856,1597.3622,195.96,42.99,4647,6117,46,528.04,3.18,G5374_M1652_C3784
10820,8512516,1620.5173,195.11,43.01,4654,6120,46,528.04,3.15,G5379_M1654_C3787
10830,8520076,1575.5934,194.52,43.05,4662,6122,46,528.05,3.19,G5381_M1655_C3794
10840,8527476,1640.7052,193.02,43.09,4671,6122,47,528.05,3.09,G5386_M1658_C3796
10850,8535476,1657.2008,193.02,43.12,4678,6124,48,528.07,3.06,G5392_M1658_C3800
10860,8543084,1575.8579,192.04,43.13,4684,6128,48,528.08,3.08,G5395_M1661_C3804
10870,8550672,1615.7608,193.37,43.16,4692,6130,48,528.09,3.05,G5400_M1663_C3807
10880,8558248,1638.1623,192.80,43.22,4702,6130,48,528.08,3.04,G5406_M1664_C3810
10890,8565680,1602.3926,192.06,43.24,4709,6133,48,528.04,3.08,G5408_M1667_C3815
10900,8573680,1576.3364,192.06,43.27,4716,6136,48,528.01,3.10,G5411_M1669_C3820
10910,8581212,1474.5174,190.89,43.29,4723,6139,48,528.01,3.25,G5416_M1670_C3824
10920,8589016,1443.9137,191.25,43.34,4733,6139,48,528.02,3.33,G5418_M1670_C3832
10930,8596376,1488.0582,190.75,43.36,4739,6143,48,528.00,3.25,G5424_M1670_C3836
10940,8604376,1543.8145,192.25,43.36,4744,6148,48,528.00,3.19,G5432_M1670_C3838
10950,8611980,1448.0446,191.26,43.36,4748,6154,48,528.01,3.25,G5440_M1671_C3839
10960,8619724,1469.0826,191.60,43.38,4754,6158,48,528.02,3.27,G5447_M1672_C3841
10970,8627436,1408.6488,191.91,43.40,4761,6161,48,527.99,3.31,G5452_M1673_C3845
10980,8635036,1315.0780,191.97,43.43,4769,6163,48,527.98,3.38,G5457_M1674_C3849
10990,8643036,1400.7426,193.39,43.48,4778,6164,48,527.98,3.27,G5462_M1676_C3852
11000,8651036,1474.6741,193.39,43.52,4787,6165,48,528.00,3.18,G5468_M1677_C3855
11010,8657784,1502.1325,191.43,43.55,4795,6167,48,528.03,3.10,G5471_M1677_C3862
11020,8664944,1553.1734,189.82,43.58,4802,6170,48,528.03,2.98,G5473_M1679_C3868
11030,8672944,1505.2526,191.42,43.60,4809,6173,48,528.05,3.12,G5479_M1682_C3869
11040,8680400,1426.2270,190.06,43.61,4815,6177,48,528.08,3.18,G5483_M1683_C3874
11050,8688104,1478.2765,190.31,43.63,4821,6181,48,528.06,3.15,G5485_M1687_C3878
11060,8695608,1468.9958,189.71,43.64,4827,6185,48,528.02,3.10,G5488_M1690_C3882
11070,8703464,1476.9742,190.07,43.67,4834,6188,48,528.03,3.07,G5493_M1693_C3884
11080,8711036,1527.8514,190.00,43.69,4841,6190,49,528.05,3.06,G5498_M1694_C3888
11090,8718928,1573.5055,189.73,43.73,4850,6191,49,528.06,3.01,G5505_M1696_C3889
11100,8726368,1447.3184,188.33,43.76,4857,6194,49,528.09,3.16,G5508_M1697_C3895
11110,8733820,1453.5583,190.09,43.79,4865,6196,49,528.10,3.15,G5512_M1699_C3899
11120,8741668,1397.4894,191.81,43.80,4871,6200,49,528.12,3.28,G5520_M1701_C3899
11130,8749272,1450.2101,190.82,43.85,4880,6201,49,528.14,3.17,G5525_M1701_C3904
11140,8756436,1496.8932,190.09,43.88,4888,6203,49,528.11,3.10,G5529_M1703_C3908
11150,8764268,1483.8697,190.41,43.90,4895,6206,49,528.10,3.16,G5533_M1704_C3913
11160,8771604,1503.9012,189.99,43.92,4901,6210,49,528.09,3.15,G5539_M1706_C3915
11170,8779604,1480.1173,190.35,43.92,4906,6215,49,528.07,3.16,G5545_M1708_C3917
11180,8787604,1525.5743,191.42,43.96,4915,6216,49,528.05,3.09,G5553_M1709_C3918
11190,8794928,1521.1219,190.00,43.97,4920,6221,49,528.02,3.08,G5558_M1710_C3922
11200,8802928,1635.6720,191.40,43.98,4926,6225,49,528.00,2.94,G5566_M1710_C3924
11210,8810056,1706.5290,190.59,44.01,4933,6228,49,527.98,2.89,G5571_M1710_C3929
11220,8817408,1761.8860,189.35,44.03,4940,6231,49,527.95,2.79,G5575_M1711_C3934
11230,8825408,1801.9439,190.34,44.03,4945,6235,50,527.93,2.74,G5579_M1712_C3939
11240,8833156,1710.9472,191.80,44.05,4951,6239,50,527.95,2.89,G5582_M1713_C3945
11250,8840980,1690.5856,191.78,44.05,4956,6244,50,527.94,2.88,G5585_M1716_C3949
11260,8848656,1666.8095,192.63,44.08,4963,6247,50,527.95,2.89,G5589_M1718_C3953
11270,8856356,1712.2547,191.88,44.08,4968,6251,51,527.98,2.88,G5595_M1718_C3957
11280,8864356,1686.2115,191.88,44.10,4974,6255,51,528.00,2.88,G5603_M1720_C3957
11290,8871784,1629.6293,192.14,44.10,4979,6260,51,528.02,2.90,G5607_M1722_C3961
11300,8879784,1596.4357,192.14,44.13,4987,6262,51,528.00,2.92,G5612_M1723_C3965
11310,8886992,1571.7829,192.34,44.17,4996,6263,51,527.98,2.97,G5617_M1724_C3969
11320,8894992,1560.2568,193.96,44.20,5004,6265,51,528.00,2.99,G5623_M1725_C3972
11330,8902680,1514.6333,193.18,44.24,5012,6267,51,528.01,3.06,G5628_M1726_C3976
11340,8910680,1634.3034,193.81,44.24,5017,6270,53,528.04,2.93,G5635_M1726_C3979
11350,8918680,1723.9773,194.25,44.27,5025,6271,54,528.07,2.82,G5643_M1727_C3980
11360,8926468,1782.1808,194.53,44.30,5032,6274,54,528.06,2.78,G5646_M1730_C3984
11370,8934144,1779.9059,194.47,44.30,5037,6279,54,528.07,2.79,G5652_M1732_C3986
11380,8942144,1729.4385,194.47,44.31,5043,6283,54,528.04,2.89,G5656_M1735_C3989
11390,8949612,1718.9531,194.57,44.35,5051,6285,54,528.00,2.91,G5660_M1738_C3992
11400,8956604,1690.9502,192.05,44.39,5060,6286,54,527.99,2.94,G5662_M1741_C3997
11410,8963900,1704.4862,192.27,44.41,5067,6289,54,527.98,2.89,G5668_M1743_C3999
11420,8971900,1786.3920,192.27,44.43,5074,6292,54,527.98,2.81,G5676_M1744_C4000
11430,8979648,1814.7505,192.42,44.45,5081,6295,54,527.96,2.80,G5681_M1747_C4002
11440,8987264,1758.5029,191.46,44.48,5088,6298,54,527.98,2.85,G5689_M1747_C4004
11450,8993936,1751.8883,188.14,44.51,5096,6300,54,528.01,2.84,G5693_M1747_C4010
11460,9001312,1656.8525,187.11,44.50,5100,6306,54,528.00,2.91,G5698_M1749_C4013
11470,9009312,1692.9571,187.92,44.54,5109,6307,54,527.97,2.88,G5704_M1750_C4016
11480,9017080,1752.1829,187.34,44.56,5116,6310,54,527.95,2.78,G5711_M1752_C4017
11490,9025080,1820.6069,188.67,44.58,5122,6314,54,527.96,2.72,G5716_M1753_C4021
11500,9032788,1825.9625,190.46,44.57,5126,6320,54,527.95,2.69,G5721_M1756_C4023
11510,9040160,1817.6613,190.65,44.61,5135,6320,55,527.98,2.72,G5728_M1756_C4026
11520,9047780,1856.5792,189.70,44.65,5144,6321,55,528.00,2.69,G5735_M1757_C4028
11530,9055580,1865.5695,189.83,44.68,5152,6323,55,528.01,2.68,G5739_M1760_C4031
11540,9063232,1888.6989,189.92,44.71,5160,6325,55,528.01,2.68,G5744_M1763_C4033
11550,9071232,1912.0147,193.24,44.72,5165,6330,55,527.99,2.65,G5750_M1765_C4035
11560,9078944,2029.3163,194.08,44.77,5175,6330,55,527.97,2.58,G5753_M1767_C4040
11570,9086692,2010.2036,193.45,44.79,5182,6333,55,527.98,2.60,G5759_M1768_C4043
11580,9094384,1928.6529,193.26,44.82,5190,6335,55,527.98,2.69,G5763_M1771_C4046
11590,9102060,1897.9040,192.45,44.86,5199,6336,55,528.00,2.73,G5769_M1774_C4047
11600,9109528,1974.7879,191.85,44.88,5206,6339,55,528.02,2.70,G5774_M1775_C4051
11610,9117528,1938.9923,193.42,44.90,5213,6342,55,528.04,2.71,G5778_M1776_C4056
11620,9125528,1876.2932,194.37,44.92,5220,6345,55,528.07,2.75,G5784_M1777_C4059
11630,9133276,1877.3342,194.24,44.97,5230,6345,55,528.05,2.70,G5791_M1778_C4061
11640,9141276,1863.2240,195.11,45.00,5238,6345,57,528.03,2.72,G5797_M1779_C4064
11650,9149276,1859.4807,195.11,45.00,5243,6350,57,528.02,2.76,G5804_M1781_C4065
11660,9157276,1880.5863,195.83,45.03,5251,6352,57,528.02,2.70,G5809_M1783_C4068
11670,9165008,1844.2375,195.79,45.05,5257,6356,57,528.00,2.77,G5813_M1784_C4073
11680,9173008,1914.7929,196.56,45.07,5264,6359,57,527.95,2.67,G5818_M1786_C4076
11690,9180520,1922.4109,196.15,45.08,5270,6363,57,527.90,2.68,G5823_M1788_C4079
11700,9188520,1947.6036,197.48,45.10,5277,6366,57,527.87,2.67,G5831_M1789_C4080
11710,9196136,1923.6591,196.52,45.10,5281,6372,57,527.84,2.72,G5837_M1791_C4082
11720,9203764,1835.5655,195.59,45.09,5285,6378,57,527.81,2.82,G5838_M1794_C4088
11730,9211764,1774.1626,196.22,45.12,5293,6380,57,527.80,2.94,G5839_M1797_C4094
11740,9219152,1773.0106,194.69,45.16,5302,6381,57,527.80,2.92,G5842_M1801_C4097
11750,9226436,1748.2945,192.90,45.18,5309,6384,57,527.82,2.91,G5849_M1801_C4100
11760,9233852,1697.3932,191.44,45.20,5315,6388,57,527.82,2.93,G5854_M1804_C4102
11770,9241796,1779.5025,191.97,45.23,5323,6390,57,527.84,2.81,G5861_M1805_C4104
11780,9249796,1802.9473,191.97,45.25,5330,6393,57,527.86,2.81,G5866_M1806_C4108
11790,9257532,1809.2388,192.53,45.29,5340,6393,57,527.82,2.84,G5871_M1809_C4110
11800,9264728,1766.8752,190.52,45.31,5346,6397,57,527.81,2.83,G5877_M1811_C4112
11810,9272484,1817.1440,190.87,45.31,5351,6402,57,527.83,2.76,G5882_M1812_C4116
11820,9280484,1934.1654,191.80,45.33,5358,6405,57,527.85,2.66,G5888_M1812_C4120
11830,9287952,2021.1111,190.47,45.33,5363,6410,57,527.87,2.51,G5894_M1814_C4122
11840,9295952,2021.8416,192.00,45.36,5371,6412,57,527.87,2.53,G5898_M1817_C4125
11850,9303664,2075.1954,193.07,45.40,5380,6413,57,527.90,2.51,G5902_M1817_C4131
11860,9311492,2106.7235,194.10,45.42,5387,6416,57,527.91,2.53,G5907_M1819_C4134
11870,9319092,2037.8186,193.24,45.44,5394,6419,57,527.89,2.59,G5911_M1821_C4138
11880,9326656,2047.5715,192.15,45.48,5403,6420,57,527.88,2.56,G5917_M1822_C4141
11890,9334656,2086.3465,192.81,45.52,5412,6421,57,527.87,2.49,G5924_M1824_C4142
11900,9342656,2108.0381,194.82,45.55,5420,6422,58,527.87,2.50,G5929_M1825_C4146
11910,9350360,2173.7267,194.69,45.57,5427,6425,58,527.84,2.43,G5934_M1828_C4148
11920,9357956,2159.3763,193.68,45.60,5436,6426,58,527.81,2.41,G5939_M1829_C4152
11930,9365940,2123.1075,194.97,45.62,5443,6429,58,527.80,2.44,G5941_M1833_C4156
11940,9373752,2123.2842,194.50,45.64,5450,6432,58,527.82,2.44,G5942_M1835_C4163
11950,9381752,2126.8452,195.22,45.68,5459,6433,58,527.79,2.43,G5946_M1836_C4168
11960,9389160,2106.1503,194.17,45.70,5466,6436,58,527.73,2.43,G5949_M1841_C4170
11970,9396788,2133.5134,194.24,45.73,5474,6437,59,527.75,2.42,G5952_M1841_C4177
11980,9404408,2059.1273,194.38,45.77,5483,6438,59,527.76,2.49,G5958_M1842_C4180
11990,9412408,1992.9379,194.38,45.79,5490,6441,59,527.77,2.55,G5963_M1845_C4182
12000,9419948,1989.2046,193.23,45.82,5498,6443,59,527.78,2.55,G5970_M1846_C4184
12010,9427948,1955.0620,193.97,45.85,5506,6445,59,527.82,2.62,G5974_M1846_C4190
12020,9435948,1891.7733,194.98,45.86,5512,6449,59,527.85,2.75,G5980_M1846_C4194
12030,9443164,1890.3786,193.06,45.87,5518,6453,59,527.83,2.76,G5984_M1850_C4196
12040,9451164,1953.7523,193.53,45.91,5527,6454,59,527.84,2.75,G5991_M1850_C4199
12050,9459164,1857.7181,193.53,45.93,5534,6455,61,527.82,2.83,G5996_M1851_C4203
12060,9466156,1775.4006,192.49,45.90,5536,6463,61,527.83,2.89,G6002_M1851_C4207
12070,9473980,1754.2284,192.98,45.92,5543,6466,61,527.77,2.87,G6005_M1856_C4209
12080,9481656,1702.8723,193.12,45.95,5551,6468,61,527.78,2.96,G6009_M1856_C4215
12090,9489656,1718.2566,193.12,45.97,5558,6471,61,527.76,2.96,G6014_M1857_C4219
12100,9497264,1683.5702,193.29,46.00,5566,6473,61,527.76,3.01,G6018_M1860_C4222
12110,9505056,1708.5461,192.77,46.03,5574,6474,62,527.76,2.99,G6024_M1861_C4225
12120,9512656,1709.4301,191.77,46.06,5583,6475,62,527.74,2.95,G6029_M1864_C4227
12130,9519896,1647.8992,191.83,46.11,5593,6475,62,527.75,3.07,G6032_M1864_C4234
12140,9527080,1572.7128,189.79,46.13,5600,6478,62,527.75,3.09,G6038_M1866_C4236
12150,9534736,1619.5604,188.93,46.16,5609,6479,62,527.71,3.04,G6040_M1870_C4240
12160,9542424,1666.4013,190.67,46.18,5616,6482,62,527.67,3.07,G6044_M1873_C4243
12170,9550424,1693.1131,191.11,46.19,5621,6487,62,527.68,3.06,G6052_M1873_C4245
12180,9558272,1701.1332,191.54,46.21,5628,6490,62,527.70,3.05,G6056_M1874_C4250
12190,9565632,1714.3633,189.94,46.23,5635,6493,62,527.69,3.01,G6060_M1875_C4255
12200,9573632,1720.8099,190.92,46.22,5639,6498,63,527.65,2.94,G6068_M1877_C4255
12210,9580744,1636.0867,189.22,46.26,5648,6498,64,527.64,3.00,G6072_M1878_C4260
12220,9588744,1607.0069,190.22,46.28,5655,6501,64,527.64,3.00,G6077_M1880_C4263
12230,9596388,1628.0878,191.23,46.31,5664,6502,64,527.65,2.96,G6080_M1881_C4269
12240,9604388,1582.0848,193.27,46.33,5671,6504,65,527.67,3.06,G6086_M1881_C4273
12250,9612388,1590.1155,194.13,46.37,5680,6505,65,527.69,3.03,G6092_M1882_C4276
12260,9620052,1614.4415,194.07,46.39,5687,6508,65,527.72,2.97,G6099_M1882_C4279
12270,9627372,1555.0713,192.37,46.39,5692,6513,65,527.69,3.02,G6104_M1886_C4280
12280,9634648,1600.2053,190.94,46.42,5700,6515,65,527.69,2.93,G6109_M1888_C4283
12290,9642448,1556.5143,192.04,46.44,5708,6517,65,527.65,2.97,G6112_M1890_C4288
12300,9650340,1500.2421,191.77,46.46,5715,6520,65,527.62,3.05,G6117_M1893_C4290
12310,9657992,1526.5894,193.12,46.48,5722,6523,65,527.63,3.00,G6121_M1893_C4296
12320,9665992,1531.7219,193.12,46.50,5729,6526,65,527.63,3.02,G6128_M1893_C4299
12330,9673620,1603.7691,193.08,46.53,5737,6527,66,527.63,2.98,G6135_M1893_C4302
12340,9681328,1679.3469,192.35,46.56,5745,6529,66,527.62,2.87,G6140_M1896_C4304
12350,9689328,1690.3313,192.35,46.58,5753,6531,66,527.61,2.89,G6147_M1898_C4305
12360,9697176,1672.6039,192.81,46.59,5759,6535,66,527.57,2.88,G6151_M1899_C4310
12370,9705176,1741.3423,194.51,46.62,5767,6537,66,527.55,2.85,G6157_M1900_C4313
12380,9713112,1742.9546,196.16,46.64,5774,6539,67,527.53,2.84,G6161_M1902_C4317
12390,9721112,1601.7951,196.66,46.66,5781,6542,67,527.51,3.09,G6162_M1904_C4324
12400,9729112,1683.2947,196.93,46.68,5788,6545,67,527.48,3.03,G6169_M1905_C4326
12410,9736740,1609.8639,196.87,46.67,5792,6551,67,527.46,3.11,G6173_M1907_C4330
12420,9744460,1570.2239,196.17,46.68,5798,6555,67,527.47,3.13,G6177_M1907_C4336
12430,9751180,1487.3730,193.90,46.69,5803,6560,67,527.45,3.12,G6180_M1910_C4340
12440,9759180,1487.8829,194.63,46.70,5809,6564,67,527.40,3.13,G6189_M1910_C4341
12450,9766248,1443.1773,192.30,46.72,5817,6566,67,527.36,3.13,G6194_M1912_C4344
12460,9773708,1461.9615,191.33,46.76,5826,6567,67,527.35,3.14,G6198_M1912_C4350
12470,9781708,1440.6927,191.33,46.77,5832,6571,67,527.33,3.14,G6203_M1914_C4353
12480,9789344,1447.0257,190.58,46.79,5840,6573,67,527.31,3.17,G6207_M1916_C4357
12490,9796960,1553.1071,189.62,46.82,5848,6575,67,527.30,2.94,G6208_M1918_C4364
12500,9804584,1488.3218,188.68,46.82,5853,6579,68,527.31,2.99,G6211_M1919_C4370
12510,9812488,1589.1165,189.37,46.86,5862,6580,68,527.28,2.89,G6218_M1920_C4372
12520,9820488,1697.3858,190.07,46.88,5870,6582,68,527.21,2.80,G6221_M1924_C4375
12530,9828236,1687.0684,192.64,46.91,5878,6584,68,527.21,2.94,G6224_M1924_C4382
12540,9835812,1739.5484,191.58,46.93,5885,6586,69,527.21,2.87,G6229_M1924_C4387
12550,9843728,1784.3261,193.70,46.96,5894,6587,69,527.22,2.86,G6235_M1925_C4390
12560,9851416,1794.1181,194.27,46.97,5900,6591,69,527.21,2.81,G6240_M1926_C4394
12570,9859416,1826.5398,194.27,46.99,5907,6594,69,527.21,2.79,G6248_M1926_C4396
12580,9867220,1855.4958,194.69,47.03,5916,6595,69,527.21,2.77,G6253_M1926_C4401
12590,9875220,1994.6930,195.65,47.05,5924,6597,69,527.17,2.67,G6258_M1927_C4405
12600,9882976,2014.0505,195.98,47.06,5930,6600,70,527.13,2.65,G6263_M1929_C4408
12610,9890760,1987.8426,195.68,47.09,5938,6602,70,527.12,2.69,G6270_M1930_C4410
12620,9898760,1999.4573,195.68,47.12,5946,6604,70,527.10,2.69,G6275_M1932_C4413
12630,9906760,2162.9663,196.31,47.15,5955,6605,70,527.06,2.46,G6282_M1933_C4415
12640,9914280,2120.0218,196.17,47.18,5963,6607,70,527.01,2.50,G6288_M1934_C4418
12650,9921904,2110.8828,195.44,47.20,5971,6609,70,526.95,2.50,G6293_M1936_C4421
12660,9929904,2080.2475,196.22,47.22,5978,6612,70,526.92,2.56,G6297_M1937_C4426
12670,9937552,2068.6167,195.34,47.26,5988,6612,70,526.87,2.58,G6302_M1939_C4429
12680,9945384,2047.5333,195.41,47.29,5996,6614,70,526.84,2.58,G6306_M1939_C4435
12690,9953384,1969.8316,195.41,47.31,6004,6616,70,526.82,2.66,G6311_M1940_C4439
12700,9961384,1935.2431,196.02,47.32,6010,6618,72,526.79,2.74,G6314_M1944_C4442
12710,9969384,1943.2019,196.56,47.34,6017,6621,72,526.78,2.73,G6320_M1946_C4444
12720,9977384,1853.5573,196.56,47.33,6021,6626,73,526.77,2.80,G6324_M1949_C4447
12730,9984120,1756.8384,193.40,47.38,6031,6626,73,526.78,2.86,G6327_M1949_C4454
12740,9992036,1756.6415,194.39,47.42,6041,6626,73,526.75,2.89,G6332_M1951_C4457
12750,10000036,1738.8744,195.33,47.44,6049,6627,74,526.71,2.91,G6339_M1952_C4459
